time,bitrate,latency,jitter,packet_loss,round
2021-04-09 10:01:56.999667,2089.6,46.56657385826111,1.08646821975708,0,1
2021-04-09 10:02:11.891952,2786.133333333333,59.282185077667236,12.715611219406128,0,1
2021-04-09 10:02:11.893324,2786.133333333333,58.195223808288574,1.086961269378662,0,1
2021-04-09 10:02:23.076700,2786.133333333333,67.20193696022034,9.006713151931763,0,1
2021-04-09 10:02:23.078724,2786.133333333333,65.02729487419128,2.1746420860290527,0,1
2021-04-09 10:02:27.764276,2786.133333333333,67.53619194030762,2.508897066116333,0,1
2021-04-09 10:02:27.765850,2786.133333333333,65.36107802391052,2.1751139163970947,0,1
2021-04-09 10:02:34.804934,2786.133333333333,70.22350096702576,4.862422943115234,0,1
2021-04-09 10:02:34.808146,2786.133333333333,68.05004906654358,2.1734519004821777,0,1
2021-04-09 10:02:40.892075,2786.133333333333,71.95731616020203,3.9072670936584473,0,1
2021-04-09 10:02:40.893681,2786.133333333333,69.78225708007812,2.1750590801239014,0,1
2021-04-09 10:02:49.872085,2786.133333333333,76.58398604393005,6.801728963851929,0,1
2021-04-09 10:02:49.873650,2786.133333333333,74.408931016922,2.1750550270080566,0,1
2021-04-09 10:02:56.191737,2786.133333333333,78.55044293403625,4.141511917114258,0,1
2021-04-09 10:02:56.196299,2786.133333333333,76.37824702262878,2.1721959114074707,0,1
2021-04-09 10:03:01.781166,2786.133333333333,79.78639912605286,3.4081521034240723,0,1
2021-04-09 10:03:01.782623,2786.133333333333,77.61124300956726,2.1751561164855957,0,1
2021-04-09 10:03:08.771654,2786.133333333333,82.42357087135315,4.812327861785889,0,1
2021-04-09 10:03:08.773412,2786.133333333333,80.24865388870239,2.174916982650757,0,1
2021-04-09 10:03:14.218678,2786.133333333333,83.51725196838379,3.2685980796813965,0,1
2021-04-09 10:03:14.221785,2786.133333333333,81.34367108345032,2.1735808849334717,0,1
2021-04-09 10:03:19.064553,2786.133333333333,84.00979399681091,2.6661229133605957,0,1
2021-04-09 10:03:19.066119,2786.133333333333,81.83474898338318,2.1750450134277344,0,1
2021-04-09 10:03:29.008086,2786.133333333333,89.59999585151672,7.765246868133545,0,1
2021-04-09 10:03:29.011435,2786.133333333333,86.49381709098816,3.1061787605285645,0,1
2021-04-09 10:03:39.621302,2089.6,92.66156387329102,6.1677467823028564,0,1
2021-04-09 10:03:39.624416,2089.6,79.60462808609009,13.056935787200928,0,1
2021-04-09 10:03:57.376120,2089.6,37.35620713233948,42.24842095375061,0,1
2021-04-09 10:03:57.377852,2089.6,36.26948404312134,1.0867230892181396,0,1
2021-04-09 10:04:02.771906,2089.6,40.57519888877869,4.305714845657349,0,1
2021-04-09 10:04:02.773472,2089.6,39.48843002319336,1.0867688655853271,0,1
2021-04-09 10:04:09.466198,2089.6,45.0928270816803,5.6043970584869385,0,1
2021-04-09 10:04:09.467946,2089.6,44.00637197494507,1.0864551067352295,0,1
2021-04-09 10:04:15.374891,2089.6,48.82484197616577,4.818470001220703,0,1
2021-04-09 10:04:15.377832,2089.6,47.73945999145508,1.0853819847106934,0,1
2021-04-09 10:04:34.456027,2089.6,65.72931599617004,17.989856004714966,0,1
2021-04-09 10:04:34.457623,2089.6,64.64263796806335,1.0866780281066895,0,1
2021-04-09 10:04:41.341840,2089.6,69.35013604164124,4.707498073577881,0,1
2021-04-09 10:04:41.344967,2089.6,67.1765968799591,2.173539161682129,0,1
2021-04-09 10:04:53.356128,2089.6,77.01108694076538,9.834490060806274,0,1
2021-04-09 10:04:53.357794,2089.6,74.83609509468079,2.1749918460845947,0,1
2021-04-09 10:05:02.192682,2089.6,81.49442410469055,6.658329010009766,0,1
2021-04-09 10:05:02.195729,2089.6,79.32074213027954,2.1736819744110107,0,1
2021-04-09 10:05:08.342032,2786.133333333333,83.29032492637634,3.9695827960968018,0,1
2021-04-09 10:05:08.343562,2786.133333333333,81.11519479751587,2.1751301288604736,0,1
2021-04-09 10:05:16.395079,2786.133333333333,86.99003982543945,5.874845027923584,0,1
2021-04-09 10:05:16.396688,2786.133333333333,84.8149790763855,2.175060749053955,0,1
2021-04-09 10:05:22.891038,2786.133333333333,89.13278293609619,4.317803859710693,0,1
2021-04-09 10:05:22.892541,2786.133333333333,86.95754790306091,2.1752350330352783,0,1
2021-04-09 10:05:28.274828,2786.133333333333,90.16312384605408,3.205575942993164,0,1
2021-04-09 10:05:28.276591,2786.133333333333,87.98821115493774,2.174912691116333,0,1
2021-04-09 10:05:36.807022,3134.4,94.34198999404907,6.353778839111328,0,1
2021-04-09 10:05:36.810333,3134.4,92.16875910758972,2.1732308864593506,0,1
2021-04-09 10:05:47.355888,3134.4,100.53762888908386,8.36886978149414,0,1
2021-04-09 10:05:47.357471,3134.4,98.3624210357666,2.1752078533172607,0,1
2021-04-09 10:05:52.600848,3134.4,101.42913603782654,3.0667150020599365,0,1
2021-04-09 10:05:52.605377,3134.4,98.324147939682,3.1049880981445312,0,1
2021-04-09 10:05:57.465867,3134.4,101.00797605514526,2.683828115463257,0,1
2021-04-09 10:05:57.469333,3134.4,96.56931185722351,4.438664197921753,0,1
2021-04-09 10:06:02.972404,3134.4,93.00288796424866,3.5664238929748535,0,1
2021-04-09 10:06:07.871558,2786.133333333333,59.49030685424805,33.51258111000061,0,1
2021-04-09 10:06:07.873130,2786.133333333333,57.315227031707764,2.175079822540283,0,1
2021-04-09 10:06:13.477814,2786.133333333333,60.74323892593384,3.428011894226074,0,1
2021-04-09 10:06:13.479723,2786.133333333333,58.56844186782837,2.1747970581054688,0,1
2021-04-09 10:06:26.637879,2786.133333333333,69.54993391036987,10.981492042541504,0,1
2021-04-09 10:06:26.639779,2786.133333333333,67.3752110004425,2.174722909927368,0,1
2021-04-09 10:06:31.991821,2786.133333333333,70.55059814453125,3.175387144088745,0,1
2021-04-09 10:06:31.993405,2786.133333333333,68.37545609474182,2.1751420497894287,0,1
2021-04-09 10:06:38.852028,2089.6,73.05746483802795,4.682008743286133,0,1
2021-04-09 10:06:38.855494,2089.6,70.88421607017517,2.173248767852783,0,1
2021-04-09 10:06:54.524926,2089.6,84.37697887420654,13.492762804031372,0,1
2021-04-09 10:06:54.526519,2089.6,82.2018461227417,2.1751327514648438,0,1
2021-04-09 10:07:02.075096,2089.6,87.57381391525269,5.371967792510986,0,1
2021-04-09 10:07:02.076741,2089.6,85.39879298210144,2.175020933151245,0,1
2021-04-09 10:07:11.611012,2786.133333333333,92.75639200210571,7.3575990200042725,0,1
2021-04-09 10:07:11.612632,2786.133333333333,89.6484911441803,3.107900857925415,0,1
2021-04-09 10:07:19.411920,2786.133333333333,93.00572204589844,3.3572309017181396,0,1
2021-04-09 10:07:19.414784,2786.133333333333,83.93902397155762,9.06669807434082,0,1
2021-04-09 10:07:27.821668,2786.133333333333,90.16923499107361,6.230211019515991,0,1
2021-04-09 10:07:27.824799,2786.133333333333,87.99570512771606,2.173529863357544,0,1
2021-04-09 10:07:33.783399,2786.133333333333,91.77763819694519,3.781933069229126,0,1
2021-04-09 10:07:33.786469,2786.133333333333,89.60403800010681,2.173600196838379,0,1
2021-04-09 10:07:41.314500,2786.133333333333,94.9554660320282,5.351428031921387,0,1
2021-04-09 10:07:41.317296,2786.133333333333,92.78153204917908,2.173933982849121,0,1
2021-04-09 10:07:46.691735,2786.133333333333,95.04644393920898,2.2649118900299072,0,1
2021-04-09 10:07:46.693267,2786.133333333333,92.8713150024414,2.175128936767578,0,1
2021-04-09 10:07:55.734971,2786.133333333333,99.73641109466553,6.865096092224121,0,1
2021-04-09 10:07:55.738129,2786.133333333333,96.62999391555786,3.106417179107666,0,1
2021-04-09 10:08:02.604205,2786.133333333333,99.05401396751404,2.4240200519561768,0,1
2021-04-09 10:08:02.607361,2786.133333333333,89.98759698867798,9.06641697883606,0,1
2021-04-09 10:08:13.918111,2089.6,46.881676197052,43.10592079162598,0,1
2021-04-09 10:08:13.920024,2089.6,45.79525589942932,1.0864202976226807,0,1
2021-04-09 10:08:21.445127,2089.6,51.14375710487366,5.348501205444336,0,1
2021-04-09 10:08:21.446822,2089.6,50.05712389945984,1.0866332054138184,0,1
2021-04-09 10:08:26.296239,2089.6,52.7299280166626,2.672804117202759,0,1
2021-04-09 10:08:26.297825,2089.6,50.55472707748413,2.175200939178467,0,1
2021-04-09 10:08:38.402612,2786.133333333333,60.48285698890686,9.92812991142273,0,1
2021-04-09 10:08:38.405777,2786.133333333333,58.30935001373291,2.17350697517395,0,1
2021-04-09 10:08:45.783936,2786.133333333333,63.51097106933594,5.201621055603027,0,1
2021-04-09 10:08:45.786820,2786.133333333333,61.3370578289032,2.1739132404327393,0,1
2021-04-09 10:08:57.279831,2786.133333333333,70.65339589118958,9.316338062286377,0,1
2021-04-09 10:08:57.281411,2786.133333333333,68.47830891609192,2.1750869750976562,0,1
2021-04-09 10:09:02.652425,2786.133333333333,71.67266798019409,3.194359064102173,0,1
2021-04-09 10:09:02.654031,2786.133333333333,69.49760007858276,2.175067901611328,0,1
2021-04-09 10:09:08.637338,2786.133333333333,73.30428886413574,3.8066887855529785,0,1
2021-04-09 10:09:08.639332,2786.133333333333,71.12964510917664,2.1746437549591064,0,1
2021-04-09 10:09:16.691632,2786.133333333333,77.00528502464294,5.875639915466309,0,1
2021-04-09 10:09:16.692862,2786.133333333333,74.82982301712036,2.175462007522583,0,1
2021-04-09 10:09:22.295443,2786.133333333333,78.25574111938477,3.4259181022644043,0,1
2021-04-09 10:09:22.299097,2786.133333333333,76.08267402648926,2.173067092895508,0,1
2021-04-09 10:09:29.652231,2786.133333333333,81.25913095474243,5.176456928253174,0,1
2021-04-09 10:09:29.653783,2786.133333333333,79.08402299880981,2.175107955932617,0,1
2021-04-09 10:09:35.635148,3482.6666666666665,82.88882613182068,3.8048031330108643,0,1
2021-04-09 10:09:35.638653,3482.6666666666665,80.71556401252747,2.173262119293213,0,1
2021-04-09 10:09:41.400137,3482.6666666666665,84.30036997795105,3.584805965423584,0,1
2021-04-09 10:09:41.402980,3482.6666666666665,81.19369006156921,3.106679916381836,0,1
2021-04-09 10:09:47.295187,3482.6666666666665,84.90923500061035,3.7155449390411377,0,1
2021-04-09 10:09:47.297497,3482.6666666666665,81.80210208892822,3.107132911682129,0,1
2021-04-09 10:09:56.543491,3482.6666666666665,88.8713538646698,7.069251775741577,0,1
2021-04-09 10:09:56.546301,3482.6666666666665,85.76462292671204,3.1067309379577637,0,1
2021-04-09 10:10:03.565879,3482.6666666666665,88.34203100204468,2.5774080753326416,0,1
2021-04-09 10:10:03.570853,3482.6666666666665,75.28701496124268,13.055016040802002,0,1
2021-04-09 10:10:12.738706,2089.6,81.34534502029419,6.058330059051514,0,1
2021-04-09 10:10:12.741831,2089.6,74.9777250289917,6.36761999130249,0,1
2021-04-09 10:10:19.044371,2089.6,62.62312889099121,12.354596138000488,0,1
2021-04-09 10:10:19.045943,2089.6,60.44808506965637,2.175043821334839,0,1
2021-04-09 10:10:25.135944,2089.6,64.36136198043823,3.9132769107818604,0,1
2021-04-09 10:10:25.137629,2089.6,62.186437129974365,2.174924850463867,0,1
2021-04-09 10:10:37.891956,2786.133333333333,72.76403999328613,10.577602863311768,0,1
2021-04-09 10:10:37.895074,2786.133333333333,70.590491771698,2.1735482215881348,0,1
2021-04-09 10:10:43.682273,2786.133333333333,74.20103001594543,3.6105382442474365,0,1
2021-04-09 10:10:43.685335,2786.133333333333,72.02743101119995,2.1735990047454834,0,1
2021-04-09 10:10:51.376386,2786.133333333333,77.54189085960388,5.514459848403931,0,1
2021-04-09 10:10:51.378096,2786.133333333333,75.36685013771057,2.1750407218933105,0,1
2021-04-09 10:10:59.878237,2786.133333333333,81.69032597541809,6.3234758377075195,0,1
2021-04-09 10:10:59.879810,2786.133333333333,79.5152370929718,2.175088882446289,0,1
2021-04-09 10:11:05.972023,2089.6,83.43078398704529,3.9155468940734863,0,1
2021-04-09 10:11:05.973611,2089.6,81.25573801994324,2.175045967102051,0,1
2021-04-09 10:11:21.791132,2089.6,94.89655685424805,13.64081883430481,0,1
2021-04-09 10:11:21.792998,2089.6,92.72175312042236,2.1748037338256836,0,1
2021-04-09 10:11:29.577466,2089.6,97.39669394493103,4.674940824508667,0,1
2021-04-09 10:11:29.579376,2089.6,95.22200894355774,2.174685001373291,0,1
2021-04-09 10:11:38.600753,2786.133333333333,101.13385105133057,5.911842107772827,0,1
2021-04-09 10:11:38.603776,2786.133333333333,94.76609086990356,6.367760181427002,0,1
2021-04-09 10:11:47.959937,2786.133333333333,85.46516513824463,9.300925731658936,0,1
2021-04-09 10:11:47.961591,2786.133333333333,83.29008793830872,2.175077199935913,0,1
2021-04-09 10:11:57.971724,2786.133333333333,91.12358093261719,7.833492994308472,0,1
2021-04-09 10:11:57.973293,2786.133333333333,88.94846796989441,2.1751129627227783,0,1
2021-04-09 10:12:04.111119,2786.133333333333,92.9096200466156,3.9611520767211914,0,1
2021-04-09 10:12:04.114173,2786.133333333333,90.73602199554443,2.173598051071167,0,1
2021-04-09 10:12:10.442287,2437.866666666667,93.95459794998169,3.218575954437256,0,1
2021-04-09 10:12:10.445386,2437.866666666667,91.78103184700012,2.1735661029815674,0,1
2021-04-09 10:12:19.961535,2437.866666666667,98.18766188621521,6.406630039215088,0,1
2021-04-09 10:12:19.962825,2437.866666666667,96.01227402687073,2.1753878593444824,0,1
2021-04-09 10:12:25.917219,2437.866666666667,98.85720586776733,2.8449318408966064,0,1
2021-04-09 10:12:25.920852,2437.866666666667,92.4901659488678,6.367039918899536,0,1
2021-04-09 10:12:33.911646,2437.866666666667,81.82378196716309,10.666383981704712,0,1
2021-04-09 10:12:39.784292,2786.133333333333,85.51967906951904,3.695897102355957,0,1
2021-04-09 10:12:39.785794,2786.133333333333,83.34451007843018,2.175168991088867,0,1
2021-04-09 10:12:45.542858,2786.133333333333,86.9249517917633,3.58044171333313,0,1
2021-04-09 10:12:45.544648,2786.133333333333,84.75009298324585,2.174858808517456,0,1
2021-04-09 10:12:53.591759,2786.133333333333,90.62048292160034,5.870389938354492,0,1
2021-04-09 10:12:53.593337,2786.133333333333,87.51253604888916,3.1079468727111816,0,1
2021-04-09 10:13:02.613884,2786.133333333333,94.3564100265503,6.843873977661133,0,1
2021-04-09 10:13:02.615456,2786.133333333333,91.24858117103577,3.1078288555145264,0,1
2021-04-09 10:13:07.026211,3134.4,91.2170479297638,0.031533241271972656,0,1
2021-04-09 10:13:11.972175,3134.4,83.10308885574341,8.113959074020386,0,1
2021-04-09 10:13:11.973637,3134.4,80.92780017852783,2.175288677215576,0,1
2021-04-09 10:13:17.580912,3134.4,83.4255940914154,2.4977939128875732,0,1
2021-04-09 10:13:17.582573,3134.4,81.25061202049255,2.1749820709228516,0,1
2021-04-09 10:13:27.465614,3134.4,88.02406311035156,6.773451089859009,0,1
2021-04-09 10:13:27.466959,3134.4,83.58323097229004,4.440832138061523,0,1
2021-04-09 10:13:32.874493,3134.4,79.92126893997192,3.6619620323181152,0,1
2021-04-09 10:13:32.877754,3134.4,77.74799489974976,2.173274040222168,0,1
2021-04-09 10:13:38.074950,3134.4,79.8355860710144,2.0875911712646484,0,1
2021-04-09 10:13:38.076368,3134.4,77.66034603118896,2.1752400398254395,0,1
2021-04-09 10:13:44.398964,3134.4,80.87341403961182,3.2130680084228516,0,1
2021-04-09 10:13:44.402122,3134.4,74.50584602355957,6.367568016052246,0,1
2021-04-09 10:13:49.519030,3134.4,60.96560621261597,13.540239810943604,0,1
2021-04-09 10:13:55.390524,3134.4,64.66041994094849,3.6948137283325195,0,1
2021-04-09 10:13:55.392100,3134.4,62.48543405532837,2.174985885620117,0,1
2021-04-09 10:14:02.377506,3134.4,67.29407405853271,4.808640003204346,0,1
2021-04-09 10:14:02.379538,3134.4,65.11944508552551,2.174628973007202,0,1
2021-04-09 10:14:08.294716,2786.133333333333,68.8579568862915,3.738511800765991,0,1
2021-04-09 10:14:08.296550,2786.133333333333,66.68323493003845,2.1747219562530518,0,1
2021-04-09 10:14:15.524481,2786.133333333333,71.73449897766113,5.051264047622681,0,1
2021-04-09 10:14:15.527543,2786.133333333333,69.560781955719,2.1737170219421387,0,1
2021-04-09 10:14:22.738089,2786.133333333333,74.59472799301147,5.0339460372924805,0,1
2021-04-09 10:14:22.741498,2786.133333333333,72.42141890525818,2.173309087753296,0,1
2021-04-09 10:14:30.792049,2786.133333333333,78.29528999328613,5.873871088027954,0,1
2021-04-09 10:14:30.793632,2786.133333333333,75.18743896484375,3.107851028442383,0,1
2021-04-09 10:14:40.741782,2437.866666666667,82.9589250087738,7.771486043930054,0,1
2021-04-09 10:14:40.744909,2437.866666666667,79.85242795944214,3.106497049331665,0,1
2021-04-09 10:14:45.357251,2437.866666666667,78.09416103363037,1.7582669258117676,0,1
2021-04-09 10:14:53.316822,2437.866666666667,67.39646410942078,10.697696924209595,0,1
2021-04-09 10:14:53.318260,2437.866666666667,65.22124004364014,2.1752240657806396,0,1
2021-04-09 10:15:01.396026,2437.866666666667,71.12234282493591,5.901102781295776,0,1
2021-04-09 10:15:01.397024,2437.866666666667,68.94679403305054,2.175548791885376,0,1
2021-04-09 10:15:14.576973,2089.6,79.95001697540283,11.003222942352295,0,1
2021-04-09 10:15:14.580492,2089.6,77.77686595916748,2.1731510162353516,0,1
2021-04-09 10:15:24.060271,2089.6,85.07991695404053,7.303050994873047,0,1
2021-04-09 10:15:24.061845,2089.6,82.9048810005188,2.1750359535217285,0,1
2021-04-09 10:15:34.890948,2089.6,91.55724596977234,8.65236496925354,0,1
2021-04-09 10:15:34.893978,2089.6,89.38369417190552,2.1735517978668213,0,1
2021-04-09 10:15:44.811657,1393.0666666666666,97.1247010231018,7.741006851196289,0,1
2021-04-09 10:15:44.813244,1393.0666666666666,94.9495620727539,2.1751389503479004,0,1
2021-04-09 10:15:58.079925,1393.0666666666666,106.03963994979858,11.090077877044678,0,1
2021-04-09 10:15:58.081494,1393.0666666666666,103.86448121070862,2.175158739089966,0,1
2021-04-09 10:16:17.559096,1393.0666666666666,121.16546106338501,17.30097985267639,0,1
2021-04-09 10:16:17.560653,1393.0666666666666,118.05749702453613,3.107964038848877,0,1
2021-04-09 10:16:27.810729,1393.0666666666666,126.1309061050415,8.073409080505371,0,1
2021-04-09 10:16:27.813909,1393.0666666666666,121.69186997413635,4.439036130905151,0,1
2021-04-09 10:16:44.622269,1044.8,129.43077683448792,7.7389068603515625,0,1
2021-04-09 10:16:56.084080,1044.8,102.48088002204895,26.949896812438965,0,1
2021-04-09 10:16:56.086916,1044.8,98.13032603263855,4.3505539894104,0,1
2021-04-09 10:17:10.682731,2089.6,108.37278485298157,10.242458820343018,0,1
2021-04-09 10:17:10.685622,2089.6,104.02236199378967,4.3504228591918945,0,1
2021-04-09 10:17:20.564678,2089.6,109.54819583892822,5.52583384513855,0,1
2021-04-09 10:17:20.567800,2089.6,105.19787406921387,4.3503217697143555,0,1
2021-04-09 10:17:32.970560,2089.6,113.24734807014465,8.049474000930786,0,1
2021-04-09 10:17:32.973669,2089.6,108.8971221446991,4.350225925445557,0,1
2021-04-09 10:17:45.596774,1393.0666666666666,117.16684603691101,8.269723892211914,0,1
2021-04-09 10:17:45.598581,1393.0666666666666,112.8153829574585,4.351463079452515,0,1
2021-04-09 10:18:01.606476,1393.0666666666666,124.46988010406494,11.654497146606445,0,1
2021-04-09 10:18:01.608028,1393.0666666666666,120.11809492111206,4.351785182952881,0,1
2021-04-09 10:18:14.240225,1393.0666666666666,128.39702105522156,8.278926134109497,0,1
2021-04-09 10:18:14.241790,1393.0666666666666,124.0451979637146,4.351823091506958,0,1
2021-04-09 10:18:24.464267,1393.0666666666666,129.91434407234192,5.869146108627319,0,1
2021-04-09 10:18:24.467151,1393.0666666666666,125.56394600868225,4.350398063659668,0,1
2021-04-09 10:18:40.304500,2089.6,137.04791116714478,11.483965158462524,0,1
2021-04-09 10:18:40.307747,2089.6,132.6978199481964,4.350091218948364,0,1
2021-04-09 10:18:50.386854,2089.6,138.4236478805542,5.725827932357788,0,1
2021-04-09 10:18:50.388436,2089.6,134.07190012931824,4.351747751235962,0,1
2021-04-09 10:19:00.289699,2089.6,139.61966609954834,5.5477659702301025,0,1
2021-04-09 10:19:00.292127,2089.6,135.26888585090637,4.350780248641968,0,1
2021-04-09 10:19:09.921849,1044.8,136.01423597335815,0.7453501224517822,0,1
2021-04-09 10:19:24.796537,1044.8,146.53557896614075,10.521342992782593,0,1
2021-04-09 10:19:24.800070,1044.8,137.65478515625,8.880793809890747,0,1
2021-04-09 10:19:36.810819,1741.3333333333333,143.44647192955017,5.791686773300171,0,1
2021-04-09 10:19:36.812227,1741.3333333333333,139.0945429801941,4.351928949356079,0,1
2021-04-09 10:19:49.319512,1741.3333333333333,142.71747589111328,3.6229329109191895,0,1
2021-04-09 10:19:59.516016,1741.3333333333333,148.5606529712677,5.843177080154419,0,1
2021-04-09 10:19:59.519755,1741.3333333333333,139.68003797531128,8.880614995956421,0,1
