time,bitrate,latency,jitter,packet_loss,round
2021-04-09 10:20:06.066105,1741.3333333333333,141.87303185462952,2.1929938793182373,0,1
2021-04-09 10:20:16.775322,1741.3333333333333,143.69796586036682,1.8249340057373047,0,1
2021-04-09 10:20:16.778238,1741.3333333333333,139.34754705429077,4.35041880607605,0,1
2021-04-09 10:20:32.086033,1741.3333333333333,145.77099609375,6.4234490394592285,0,1
2021-04-09 10:20:32.087663,1741.3333333333333,141.4192910194397,4.351705074310303,0,1
2021-04-09 10:20:38.815412,1741.3333333333333,139.26261615753174,2.156674861907959,0,1
2021-04-09 10:20:50.072597,1741.3333333333333,146.16653203964233,6.903915882110596,0,1
2021-04-09 10:20:50.075508,1741.3333333333333,137.2850182056427,8.881513833999634,0,1
2021-04-09 10:21:03.263708,1741.3333333333333,146.11997509002686,8.834956884384155,0,1
2021-04-09 10:21:03.266676,1741.3333333333333,137.23864698410034,8.881328105926514,0,1
2021-04-09 10:21:09.594819,1393.0666666666666,139.21332502365112,1.9746780395507812,0,1
2021-04-09 10:21:21.795827,1393.0666666666666,142.5299689769745,3.3166439533233643,0,1
2021-04-09 10:21:34.218224,1393.0666666666666,117.63809013366699,24.891878843307495,0,1
2021-04-09 10:21:34.221718,1393.0666666666666,113.28825616836548,4.349833965301514,0,1
2021-04-09 10:21:44.263487,1393.0666666666666,118.97674512863159,5.688488960266113,0,1
2021-04-09 10:21:44.266753,1393.0666666666666,114.62675499916077,4.349990129470825,0,1
2021-04-09 10:21:54.712583,1393.0666666666666,120.7191150188446,6.092360019683838,0,1
2021-04-09 10:21:54.715599,1393.0666666666666,116.36880803108215,4.350306987762451,0,1
2021-04-09 10:22:05.516801,2089.6,122.81667304039001,6.447865009307861,0,1
2021-04-09 10:22:05.520259,2089.6,118.46676778793335,4.349905252456665,0,1
2021-04-09 10:22:18.463901,2089.6,127.05710411071777,8.590336322784424,0,1
2021-04-09 10:22:18.466802,2089.6,122.70666694641113,4.350437164306641,0,1
2021-04-09 10:22:34.132224,2089.6,134.0187611579895,11.31209421157837,0,1
2021-04-09 10:22:34.135450,2089.6,129.66871190071106,4.350049257278442,0,1
2021-04-09 10:22:44.191542,1741.3333333333333,135.37139296531677,5.702681064605713,0,1
2021-04-09 10:22:44.194692,1741.3333333333333,126.49021482467651,8.881178140640259,0,1
2021-04-09 10:22:55.220724,1741.3333333333333,133.1630392074585,6.672824382781982,0,1
2021-04-09 10:22:55.224010,1741.3333333333333,128.81286001205444,4.350179195404053,0,1
2021-04-09 10:23:01.380080,1741.3333333333333,130.6155960559845,1.8027360439300537,0,1
2021-04-09 10:23:12.361294,1393.0666666666666,132.71246314048767,2.096867084503174,0,1
2021-04-09 10:23:23.791400,1393.0666666666666,89.72595691680908,42.98650622367859,0,1
2021-04-09 10:23:23.792977,1393.0666666666666,85.3741340637207,4.351822853088379,0,1
2021-04-09 10:23:30.714325,1393.0666666666666,87.94215202331543,2.5680179595947266,0,1
2021-04-09 10:23:40.721086,2089.6,93.59558701515198,5.653434991836548,0,1
2021-04-09 10:23:40.722694,2089.6,89.24384903907776,4.351737976074219,0,1
2021-04-09 10:23:50.612643,2089.6,94.7804639339447,5.536614894866943,0,1
2021-04-09 10:23:50.614161,2089.6,90.42865896224976,4.351804971694946,0,1
2021-04-09 10:24:00.514261,2089.6,95.97553610801697,5.546877145767212,0,1
2021-04-09 10:24:00.517344,2089.6,91.62517189979553,4.3503642082214355,0,1
2021-04-09 10:24:10.613174,1741.3333333333333,97.36766505241394,5.742493152618408,0,1
2021-04-09 10:24:10.616320,1741.3333333333333,93.01757478713989,4.350090265274048,0,1
2021-04-09 10:24:20.671353,1741.3333333333333,98.71924901008606,5.701674222946167,0,1
2021-04-09 10:24:20.672894,1741.3333333333333,94.36736607551575,4.3518829345703125,0,1
2021-04-09 10:24:31.875659,1741.3333333333333,101.21687197685242,6.84950590133667,0,1
2021-04-09 10:24:42.121034,1044.8,107.1088798046112,5.892007827758789,0,1
2021-04-09 10:24:54.912059,1044.8,115.54655504226685,8.43767523765564,0,1
2021-04-09 10:25:04.591954,1044.8,120.87316799163818,5.326612949371338,0,1
2021-04-09 10:25:17.056100,696.5333333333333,128.98393082618713,8.11076283454895,0,1
2021-04-09 10:25:26.010772,696.5333333333333,133.58525896072388,4.601328134536743,0,1
2021-04-09 10:25:40.633211,696.5333333333333,143.85437083244324,10.26911187171936,0,1
2021-04-09 10:25:52.151640,696.5333333333333,151.01958799362183,7.165217161178589,0,1
2021-04-09 10:26:05.075158,1044.8,159.58965516090393,8.570067167282104,0,1
2021-04-09 10:26:18.975426,1044.8,169.1366469860077,9.54699182510376,0,1
2021-04-09 10:26:29.771789,1044.8,175.57969903945923,6.443052053451538,0,1
2021-04-09 10:26:44.130714,696.5333333333333,185.58520698547363,10.005507946014404,0,1
2021-04-09 10:26:56.011071,696.5333333333333,193.1122329235077,7.527025938034058,0,1
2021-04-09 10:27:09.015647,1044.8,201.7634768486023,8.651243925094604,0,1
2021-04-09 10:27:19.264038,1044.8,207.65862607955933,5.895149230957031,0,1
2021-04-09 10:27:30.070816,1044.8,214.11197113990784,6.453345060348511,0,1
2021-04-09 10:27:41.372479,696.5333333333333,221.0603060722351,6.9483349323272705,0,1
2021-04-09 10:27:58.375398,696.5333333333333,233.70996189117432,12.649655818939209,0,1
2021-04-09 10:28:10.891435,1044.8,237.5192677974701,3.8093059062957764,0,1
2021-04-09 10:28:23.395187,1044.8,241.3164038658142,3.797136068344116,0,1
2021-04-09 10:28:30.770509,1044.8,239.98501992225647,1.3313839435577393,0,1
2021-04-09 10:28:41.872446,1741.3333333333333,233.196515083313,6.7885048389434814,0,1
2021-04-09 10:28:41.875186,1741.3333333333333,224.4926040172577,8.703911066055298,0,1
2021-04-09 10:28:49.552988,1741.3333333333333,223.46374011039734,1.0288639068603516,0,1
2021-04-09 10:29:03.325799,1741.3333333333333,199.92226600646973,23.541474103927612,0,1
2021-04-09 10:29:03.329351,1741.3333333333333,191.21914386749268,8.70312213897705,0,1
2021-04-09 10:29:24.429628,348.26666666666665,203.61277294158936,12.39362907409668,0,1
2021-04-09 10:29:40.753091,696.5333333333333,211.22955203056335,7.616779088973999,0,1
2021-04-09 10:29:50.905626,696.5333333333333,212.67551612854004,1.4459640979766846,0,1
2021-04-09 10:30:06.472639,1741.3333333333333,210.35203003883362,2.323486089706421,0,1
2021-04-09 10:30:06.476767,1741.3333333333333,201.6494779586792,8.702552080154419,0,1
2021-04-09 10:30:18.577222,1741.3333333333333,176.43565106391907,25.213826894760132,0,1
2021-04-09 10:30:29.323443,1741.3333333333333,178.47520685195923,2.039555788040161,0,1
2021-04-09 10:30:29.326410,1741.3333333333333,169.77150797843933,8.703698873519897,0,1
2021-04-09 10:30:36.628857,1393.0666666666666,168.36735486984253,1.4041531085968018,0,1
2021-04-09 10:30:51.104385,1393.0666666666666,174.13615083694458,5.768795967102051,0,1
2021-04-09 10:31:00.808018,1393.0666666666666,146.52561688423157,27.610533952713013,0,1
2021-04-09 10:31:00.811504,1393.0666666666666,142.17567777633667,4.3499391078948975,0,1
2021-04-09 10:31:11.306232,2089.6,148.3170509338379,6.141373157501221,0,1
2021-04-09 10:31:11.309766,2089.6,143.96733212471008,4.349718809127808,0,1
2021-04-09 10:31:21.148743,2089.6,149.45294380187988,5.4856116771698,0,1
2021-04-09 10:31:21.150650,2089.6,145.10144901275635,4.351494789123535,0,1
2021-04-09 10:31:31.965923,2089.6,151.563490152359,6.462041139602661,0,1
2021-04-09 10:31:31.969424,2089.6,147.21363306045532,4.3498570919036865,0,1
2021-04-09 10:31:40.918438,696.5333333333333,149.9436559677124,2.73002290725708,0,1
2021-04-09 10:31:53.477876,696.5333333333333,144.3640959262848,5.579560041427612,0,1
2021-04-09 10:32:09.302972,1741.3333333333333,100.18917298316956,44.174922943115234,0,1
2021-04-09 10:32:20.552671,1741.3333333333333,107.08546590805054,6.8962929248809814,0,1
2021-04-09 10:32:20.555212,1741.3333333333333,102.73461508750916,4.350850820541382,0,1
2021-04-09 10:32:32.099529,1741.3333333333333,109.92565512657166,7.1910400390625,0,1
2021-04-09 10:32:32.102795,1741.3333333333333,105.57553195953369,4.350123167037964,0,1
2021-04-09 10:32:44.884818,1393.0666666666666,114.00422215461731,8.428690195083618,0,1
2021-04-09 10:32:44.887873,1393.0666666666666,109.65394592285156,4.350276231765747,0,1
2021-04-09 10:32:56.384388,1393.0666666666666,116.79719591140747,7.143249988555908,0,1
2021-04-09 10:32:56.385974,1393.0666666666666,112.44544386863708,4.351752042770386,0,1
2021-04-09 10:33:07.888433,2089.6,119.59450888633728,7.149065017700195,0,1
2021-04-09 10:33:07.891862,2089.6,115.24460697174072,4.349901914596558,0,1
2021-04-09 10:33:20.503960,2089.6,123.5034167766571,8.258809804916382,0,1
2021-04-09 10:33:20.506052,2089.6,119.152184009552,4.3512327671051025,0,1
2021-04-09 10:33:33.125038,2089.6,127.41784000396729,8.265655994415283,0,1
2021-04-09 10:33:33.127972,2089.6,123.06738591194153,4.350454092025757,0,1
2021-04-09 10:33:46.969692,1393.0666666666666,132.55581998825073,9.488434076309204,0,1
2021-04-09 10:33:46.971116,1393.0666666666666,128.2039110660553,4.351908922195435,0,1
2021-04-09 10:33:59.193054,1393.0666666666666,136.07245588302612,7.868544816970825,0,1
2021-04-09 10:33:59.194640,1393.0666666666666,131.7206928730011,4.351763010025024,0,1
2021-04-09 10:34:09.463419,1741.3333333333333,137.6361598968506,5.915467023849487,0,1
2021-04-09 10:34:09.466690,1741.3333333333333,133.28616094589233,4.349998950958252,0,1
2021-04-09 10:34:16.555706,1741.3333333333333,131.49075603485107,1.7954049110412598,0,1
2021-04-09 10:34:28.395673,1741.3333333333333,138.97739005088806,7.486634016036987,0,1
2021-04-09 10:34:28.399606,1741.3333333333333,132.7622790336609,6.215111017227173,0,1
2021-04-09 10:34:38.272584,2089.6,138.281977891922,5.519698858261108,0,1
2021-04-09 10:34:38.275389,2089.6,129.40036797523499,8.881609916687012,0,1
2021-04-09 10:34:45.366746,2089.6,132.13846802711487,2.738100051879883,0,1
2021-04-09 10:34:55.385447,2089.6,133.2727460861206,1.1342780590057373,0,1
2021-04-09 10:34:55.388590,2089.6,124.39153504371643,8.881211042404175,0,1
2021-04-09 10:35:03.894799,2089.6,128.54452991485596,4.152994871139526,0,1
2021-04-09 10:35:16.414333,1044.8,132.1797001361847,3.6351702213287354,0,1
2021-04-09 10:35:16.417370,1044.8,127.82929515838623,4.350404977798462,0,1
2021-04-09 10:35:23.874366,1044.8,126.40193295478821,1.4273622035980225,0,1
2021-04-09 10:35:36.826788,2089.6,135.00102305412292,8.599090099334717,0,1
2021-04-09 10:35:36.830242,2089.6,126.12011003494263,8.880913019180298,0,1
2021-04-09 10:35:47.586844,2089.6,132.52350902557373,6.4033989906311035,0,1
2021-04-09 10:35:47.590167,2089.6,123.64249300956726,8.88101601600647,0,1
2021-04-09 10:36:00.523029,2089.6,132.2218930721283,8.579400062561035,0,1
2021-04-09 10:36:00.526070,2089.6,123.34058213233948,8.881310939788818,0,1
2021-04-09 10:36:11.215893,1044.8,129.67706608772278,6.336483955383301,0,1
2021-04-09 10:36:22.485443,1044.8,136.59328603744507,6.91621994972229,0,1
2021-04-09 10:36:22.487031,1044.8,127.7106339931488,8.882652044296265,0,1
2021-04-09 10:36:37.414221,1393.0666666666666,138.2844660282135,10.573832035064697,0,1
2021-04-09 10:36:37.417247,1393.0666666666666,129.40310406684875,8.881361961364746,0,1
2021-04-09 10:36:51.137387,1393.0666666666666,138.76985502243042,9.366750955581665,0,1
2021-04-09 10:36:51.140742,1393.0666666666666,134.41987800598145,4.349977016448975,0,1
2021-04-09 10:37:07.320531,2089.6,141.71530985832214,7.295431852340698,0,1
2021-04-09 10:37:07.323404,2089.6,137.3649320602417,4.350377798080444,0,1
2021-04-09 10:37:19.938821,2089.6,145.6269371509552,8.262005090713501,0,1
2021-04-09 10:37:19.942431,2089.6,136.74625086784363,8.880686283111572,0,1
2021-04-09 10:37:31.130713,2089.6,143.58114099502563,6.834890127182007,0,1
2021-04-09 10:37:31.133741,2089.6,139.2308897972107,4.350251197814941,0,1
2021-04-09 10:37:43.512771,1741.3333333333333,142.7256259918213,3.4947361946105957,0,1
2021-04-09 10:37:43.515853,1741.3333333333333,138.3752579689026,4.350368022918701,0,1
2021-04-09 10:37:50.574958,1741.3333333333333,136.55001306533813,1.8252449035644531,0,1
2021-04-09 10:38:02.553651,1741.3333333333333,144.17534518241882,7.6253321170806885,0,1
2021-04-09 10:38:02.556380,1741.3333333333333,139.82477402687073,4.350571155548096,0,1
2021-04-09 10:38:12.463682,1044.8,145.378732919693,5.553958892822266,0,1
2021-04-09 10:38:12.466740,1044.8,136.49744296073914,8.881289958953857,0,1
2021-04-09 10:38:25.671026,1044.8,112.38740801811218,24.110034942626953,0,1
2021-04-09 10:38:37.682002,2089.6,120.04521107673645,7.657803058624268,0,1
2021-04-09 10:38:37.685225,2089.6,115.69495797157288,4.350253105163574,0,1
2021-04-09 10:38:49.398579,2089.6,123.05498695373535,7.360028982162476,0,1
2021-04-09 10:38:49.402023,2089.6,118.70510601997375,4.349880933761597,0,1
2021-04-09 10:39:00.743911,2089.6,125.69370293617249,6.9885969161987305,0,1
2021-04-09 10:39:00.746969,2089.6,121.3433849811554,4.35031795501709,0,1
2021-04-09 10:39:09.872220,696.5333333333333,126.11530804634094,4.771923065185547,0,1
2021-04-09 10:39:23.955725,696.5333333333333,135.8454248905182,9.730116844177246,0,1
2021-04-09 10:39:36.552307,1044.8,144.08872485160828,8.243299961090088,0,1
2021-04-09 10:39:45.871955,1044.8,149.05502891540527,4.966304063796997,0,1
2021-04-09 10:39:59.455956,1044.8,158.28582191467285,9.230792999267578,0,1
2021-04-09 10:40:18.090769,696.5333333333333,168.03625893592834,9.750437021255493,0,1
2021-04-09 10:40:28.935350,696.5333333333333,174.52740788459778,6.491148948669434,0,1
2021-04-09 10:40:47.017422,348.26666666666665,183.72512984275818,9.1977219581604,0,1
2021-04-09 10:41:07.284415,1044.8,149.57545590400696,34.14967393875122,0,1
2021-04-09 10:41:17.520084,1044.8,155.45777988433838,5.882323980331421,0,1
2021-04-09 10:41:28.151293,1044.8,157.3823311328888,1.924551248550415,0,1
2021-04-09 10:41:40.612765,1044.8,161.13710403442383,3.754772901535034,0,1
2021-04-09 10:41:52.632763,1044.8,164.45053386688232,3.313429832458496,0,1
2021-04-09 10:42:03.438582,1044.8,166.54962491989136,2.099091053009033,0,1
2021-04-09 10:42:18.911166,696.5333333333333,173.31562995910645,6.766005039215088,0,1
2021-04-09 10:42:30.615426,696.5333333333333,176.3131799697876,2.9975500106811523,0,1
2021-04-09 10:42:51.721678,696.5333333333333,188.7127001285553,12.3995201587677,0,1
2021-04-09 10:43:03.871915,696.5333333333333,192.1562900543213,3.443589925765991,0,1
2021-04-09 10:43:16.912314,696.5333333333333,196.49012804031372,4.333837985992432,0,1
2021-04-09 10:43:27.308925,696.5333333333333,198.17997694015503,1.6898488998413086,0,1
2021-04-09 10:43:37.740225,696.5333333333333,199.90460205078125,1.7246251106262207,0,1
2021-04-09 10:43:50.400974,696.5333333333333,203.85867714881897,3.9540750980377197,0,1
2021-04-09 10:44:08.520116,1393.0666666666666,213.2711579799652,9.41248083114624,0,1
2021-04-09 10:44:21.713057,1393.0666666666666,217.75743007659912,4.486272096633911,0,1
2021-04-09 10:44:34.413272,1393.0666666666666,221.75098085403442,3.9935507774353027,0,1
2021-04-09 10:44:34.414759,1393.0666666666666,213.04580283164978,8.705178022384644,0,1
2021-04-09 10:44:42.056546,1044.8,211.98092603683472,1.0648767948150635,0,1
2021-04-09 10:44:57.820059,1044.8,219.0377721786499,7.0568461418151855,0,1
2021-04-09 10:44:57.823223,1044.8,210.33426117897034,8.703510999679565,0,1
2021-04-09 10:45:05.094438,1393.0666666666666,208.89881110191345,1.4354500770568848,0,1
2021-04-09 10:45:16.214601,1393.0666666666666,211.3123710155487,2.413559913635254,0,1
2021-04-09 10:45:16.219229,1393.0666666666666,202.61025595664978,8.702115058898926,0,1
2021-04-09 10:45:26.329586,1393.0666666666666,204.01396107673645,1.40370512008667,0,1
2021-04-09 10:45:41.552149,1393.0666666666666,181.92226314544678,22.091697931289673,0,1
2021-04-09 10:45:41.555028,1393.0666666666666,173.21844005584717,8.70382308959961,0,1
2021-04-09 10:45:50.493931,1393.0666666666666,173.45067811012268,0.2322380542755127,0,1
2021-04-09 10:46:01.195016,1393.0666666666666,175.44510984420776,1.994431734085083,0,1
2021-04-09 10:46:12.555773,1741.3333333333333,149.49157691001892,25.953532934188843,0,1
2021-04-09 10:46:12.558721,1741.3333333333333,140.78785705566406,8.703719854354858,0,1
2021-04-09 10:46:23.347520,1741.3333333333333,142.87005519866943,2.082198143005371,0,1
2021-04-09 10:46:23.350776,1741.3333333333333,134.16650104522705,8.703554153442383,0,1
2021-04-09 10:46:33.853884,1741.3333333333333,107.3555109500885,26.81099009513855,0,1
2021-04-09 10:46:45.988255,1393.0666666666666,115.13642907142639,7.780918121337891,0,1
2021-04-09 10:46:45.991819,1393.0666666666666,110.78666996955872,4.349759101867676,0,1
2021-04-09 10:46:56.620208,1393.0666666666666,117.06178903579712,6.275119066238403,0,1
2021-04-09 10:46:56.623329,1393.0666666666666,112.71149897575378,4.350290060043335,0,1
2021-04-09 10:47:06.904668,2089.6,118.63951802253723,5.928019046783447,0,1
2021-04-09 10:47:06.907769,2089.6,114.28939700126648,4.350121021270752,0,1
2021-04-09 10:47:18.589567,2089.6,121.61775183677673,7.328354835510254,0,1
2021-04-09 10:47:18.591410,2089.6,117.26624298095703,4.351508855819702,0,1
2021-04-09 10:47:28.284238,2089.6,122.60575103759766,5.339508056640625,0,1
2021-04-09 10:47:28.285836,2089.6,118.25402188301086,4.351729154586792,0,1
2021-04-09 10:47:42.735016,1741.3333333333333,128.34986305236816,10.0958411693573,0,1
2021-04-09 10:47:42.738024,1741.3333333333333,123.99953293800354,4.350330114364624,0,1
2021-04-09 10:47:52.606423,1741.3333333333333,124.98364496231079,0.984112024307251,0,1
2021-04-09 10:47:52.609953,1741.3333333333333,120.63378381729126,4.349861145019531,0,1
2021-04-09 10:47:58.986770,1741.3333333333333,118.12624502182007,2.5075387954711914,0,1
2021-04-09 10:48:13.110822,696.5333333333333,127.89701795578003,9.770772933959961,0,1
2021-04-09 10:48:13.112397,696.5333333333333,123.54521083831787,4.351807117462158,0,1
2021-04-09 10:48:35.620950,1741.3333333333333,141.700443983078,18.155233144760132,0,1
2021-04-09 10:48:35.622670,1741.3333333333333,137.34886002540588,4.351583957672119,0,1
2021-04-09 10:48:48.596414,1741.3333333333333,145.9692621231079,8.620402097702026,0,1
2021-04-09 10:48:48.601337,1741.3333333333333,137.0897970199585,8.879465103149414,0,1
2021-04-09 10:48:55.331416,1741.3333333333333,131.01595377922058,6.073843240737915,0,1
2021-04-09 10:49:06.211751,2089.6,137.54305696487427,6.5271031856536865,0,1
2021-04-09 10:49:06.214782,2089.6,133.192645072937,4.350411891937256,0,1
2021-04-09 10:49:16.485799,2089.6,139.11033296585083,5.917687892913818,0,1
2021-04-09 10:49:16.489028,2089.6,134.76021790504456,4.350115060806274,0,1
2021-04-09 10:49:27.126264,2089.6,141.0441381931305,6.2839202880859375,0,1
2021-04-09 10:49:27.131271,2089.6,132.16478085517883,8.87935733795166,0,1
2021-04-09 10:49:35.994139,1741.3333333333333,136.67437505722046,4.509594202041626,0,1
2021-04-09 10:49:47.084806,1741.3333333333333,138.88063287734985,2.2062578201293945,0,1
2021-04-09 10:49:47.086437,1741.3333333333333,134.52895402908325,4.351678848266602,0,1
2021-04-09 10:50:04.026162,1741.3333333333333,142.58430194854736,8.055347919464111,0,1
2021-04-09 10:50:04.029732,1741.3333333333333,138.23459196090698,4.349709987640381,0,1
2021-04-09 10:50:13.901150,1044.8,143.7527379989624,5.51814603805542,0,1
2021-04-09 10:50:13.904310,1044.8,134.8714199066162,8.881318092346191,0,1
2021-04-09 10:50:22.268458,1044.8,138.88223791122437,4.010818004608154,0,1
2021-04-09 10:50:35.681794,1741.3333333333333,143.41130590438843,4.5290679931640625,0,1
2021-04-09 10:50:35.683376,1741.3333333333333,139.0594711303711,4.351834774017334,0,1
2021-04-09 10:50:48.003283,1741.3333333333333,142.49503207206726,3.435560941696167,0,1
2021-04-09 10:51:01.461588,1741.3333333333333,101.53665685653687,40.958375215530396,0,1
2021-04-09 10:51:01.464814,1741.3333333333333,97.1866090297699,4.350047826766968,0,1
2021-04-09 10:51:19.414342,1393.0666666666666,110.78287482261658,13.59626579284668,0,1
2021-04-09 10:51:19.417434,1393.0666666666666,106.43251299858093,4.3503618240356445,0,1
2021-04-09 10:51:29.496044,1393.0666666666666,112.15785098075867,5.725337982177734,0,1
2021-04-09 10:51:29.497637,1393.0666666666666,107.80609703063965,4.3517539501190186,0,1
