packet_id,packet_timestamp,source_ip,destination_ip,protocol,packet_length,round
45297,2021-04-09 08:18:59.265858,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
45357,2021-04-09 08:19:36.580134,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
45364,2021-04-09 08:19:40.933462,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
45397,2021-04-09 08:19:45.286742,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
45401,2021-04-09 08:19:49.639998,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
45464,2021-04-09 08:19:53.993468,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
45667,2021-04-09 08:19:58.346791,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
45738,2021-04-09 08:20:02.700128,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
45840,2021-04-09 08:20:07.053491,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
46000,2021-04-09 08:20:11.406797,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
46230,2021-04-09 08:20:15.760135,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
46281,2021-04-09 08:20:20.113463,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
46285,2021-04-09 08:20:24.466738,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
46517,2021-04-09 08:20:28.820149,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
46550,2021-04-09 08:20:37.704477,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
46680,2021-04-09 08:20:42.057685,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
46682,2021-04-09 08:20:46.411150,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30404,2021-04-09 08:20:50.764484,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30405,2021-04-09 08:20:59.648831,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30406,2021-04-09 08:21:54.065443,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30441,2021-04-09 08:21:58.418843,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30446,2021-04-09 08:22:02.772173,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30676,2021-04-09 08:22:15.832179,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30736,2021-04-09 08:22:20.185502,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30768,2021-04-09 08:22:24.538725,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30848,2021-04-09 08:22:28.892172,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30920,2021-04-09 08:22:33.245509,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30931,2021-04-09 08:22:37.598745,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30974,2021-04-09 08:22:41.952104,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
30990,2021-04-09 08:22:46.305528,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31010,2021-04-09 08:22:50.658787,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31116,2021-04-09 08:22:55.012154,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31119,2021-04-09 08:22:59.365504,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31213,2021-04-09 08:23:03.718786,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31380,2021-04-09 08:23:08.072169,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31405,2021-04-09 08:23:12.425513,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31536,2021-04-09 08:23:16.778840,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31586,2021-04-09 08:23:21.132052,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31592,2021-04-09 08:23:25.485503,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31647,2021-04-09 08:23:34.192090,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31798,2021-04-09 08:23:38.545507,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31801,2021-04-09 08:23:42.898838,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31986,2021-04-09 08:23:47.252170,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
31988,2021-04-09 08:23:51.605412,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32138,2021-04-09 08:23:55.958845,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32238,2021-04-09 08:24:00.312173,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32243,2021-04-09 08:24:04.665436,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32278,2021-04-09 08:24:13.372167,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32312,2021-04-09 08:24:22.078783,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32371,2021-04-09 08:24:30.785489,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32531,2021-04-09 08:24:48.675931,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32672,2021-04-09 08:24:57.382582,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32743,2021-04-09 08:25:06.089248,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32774,2021-04-09 08:25:43.403533,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32796,2021-04-09 08:25:52.110207,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32805,2021-04-09 08:26:00.816855,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
32855,2021-04-09 08:26:09.523539,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33001,2021-04-09 08:26:18.230110,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33104,2021-04-09 08:26:36.120609,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33123,2021-04-09 08:26:44.827289,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33134,2021-04-09 08:27:22.141571,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33139,2021-04-09 08:27:30.848236,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33204,2021-04-09 08:27:39.554902,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33281,2021-04-09 08:27:48.261502,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33298,2021-04-09 08:27:56.968234,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33333,2021-04-09 08:28:34.282401,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
33541,2021-04-09 08:28:38.635826,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23667,2021-04-09 08:28:42.989181,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23668,2021-04-09 08:28:47.342434,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23670,2021-04-09 08:28:51.695799,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23697,2021-04-09 08:28:56.049201,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23915,2021-04-09 08:29:00.402433,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23955,2021-04-09 08:29:04.755791,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24019,2021-04-09 08:29:10.974782,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24056,2021-04-09 08:29:29.113780,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24190,2021-04-09 08:30:29.113799,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24196,2021-04-09 08:30:33.467205,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24214,2021-04-09 08:30:37.820597,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24367,2021-04-09 08:30:42.173874,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24415,2021-04-09 08:30:46.527263,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24486,2021-04-09 08:30:50.880596,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24581,2021-04-09 08:30:55.233927,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24589,2021-04-09 08:30:59.587192,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24606,2021-04-09 08:31:03.940530,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24629,2021-04-09 08:31:08.293924,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24790,2021-04-09 08:31:12.647255,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24796,2021-04-09 08:31:17.000543,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24827,2021-04-09 08:31:21.353868,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24911,2021-04-09 08:31:25.707198,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24984,2021-04-09 08:31:30.060586,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25087,2021-04-09 08:31:34.413872,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25106,2021-04-09 08:31:38.767205,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25211,2021-04-09 08:31:43.120598,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25213,2021-04-09 08:31:47.473947,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25239,2021-04-09 08:31:51.827259,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25269,2021-04-09 08:31:56.180529,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25293,2021-04-09 08:32:05.064950,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25387,2021-04-09 08:32:09.418283,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25500,2021-04-09 08:32:15.637327,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25654,2021-04-09 08:32:19.990606,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25659,2021-04-09 08:32:28.875021,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25676,2021-04-09 08:32:33.228278,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
25858,2021-04-09 08:32:42.112701,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26058,2021-04-09 08:32:50.997055,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26061,2021-04-09 08:32:55.350269,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26064,2021-04-09 08:33:04.234633,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26073,2021-04-09 08:33:08.588075,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26122,2021-04-09 08:33:17.472433,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26142,2021-04-09 08:33:21.825765,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26326,2021-04-09 08:33:30.710132,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26531,2021-04-09 08:33:43.947674,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26555,2021-04-09 08:33:48.301136,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26583,2021-04-09 08:33:57.185488,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26675,2021-04-09 08:34:01.538827,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26699,2021-04-09 08:34:05.892157,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26725,2021-04-09 08:34:14.776397,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26749,2021-04-09 08:34:19.129755,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
26773,2021-04-09 08:34:28.014143,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
21417,2021-04-09 08:34:32.367532,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
21418,2021-04-09 08:34:36.720864,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
21467,2021-04-09 08:34:45.605221,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
21468,2021-04-09 08:34:49.958472,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
21627,2021-04-09 08:34:54.311884,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23049,2021-04-09 08:37:43.292292,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
21630,2021-04-09 08:35:03.196180,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
21722,2021-04-09 08:35:07.549572,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
21892,2021-04-09 08:35:11.902851,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
21913,2021-04-09 08:35:20.787145,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22009,2021-04-09 08:35:25.140595,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22059,2021-04-09 08:35:34.024945,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22211,2021-04-09 08:35:38.378306,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22223,2021-04-09 08:35:42.731606,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22301,2021-04-09 08:35:47.084949,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22305,2021-04-09 08:35:55.969297,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22325,2021-04-09 08:36:33.283618,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22355,2021-04-09 08:36:37.636791,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22409,2021-04-09 08:36:41.990267,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22412,2021-04-09 08:36:46.343592,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22551,2021-04-09 08:36:50.696917,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22577,2021-04-09 08:36:55.050208,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22581,2021-04-09 08:36:59.403584,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22638,2021-04-09 08:37:03.756912,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22656,2021-04-09 08:37:08.110300,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22721,2021-04-09 08:37:12.463582,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22891,2021-04-09 08:37:16.816926,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22906,2021-04-09 08:37:21.170134,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22926,2021-04-09 08:37:30.054510,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
22936,2021-04-09 08:37:34.407942,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23132,2021-04-09 08:38:37.708959,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23256,2021-04-09 08:38:42.062304,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23398,2021-04-09 08:38:50.768962,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23420,2021-04-09 08:38:59.475661,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23629,2021-04-09 08:39:08.182229,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23665,2021-04-09 08:39:16.888957,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23721,2021-04-09 08:39:25.595536,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23814,2021-04-09 08:39:34.302246,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23867,2021-04-09 08:39:43.008978,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23885,2021-04-09 08:39:51.715625,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
23998,2021-04-09 08:40:00.422186,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24032,2021-04-09 08:40:09.128948,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24058,2021-04-09 08:40:17.835623,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24059,2021-04-09 08:40:26.542297,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24189,2021-04-09 08:40:35.248958,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24334,2021-04-09 08:40:43.955627,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24337,2021-04-09 08:40:52.662291,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
24347,2021-04-09 08:41:01.368956,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17227,2021-04-09 08:41:10.075620,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17228,2021-04-09 08:41:18.782287,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17327,2021-04-09 08:41:27.488962,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17420,2021-04-09 08:41:36.195627,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17456,2021-04-09 08:41:44.902230,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17513,2021-04-09 08:41:53.608973,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17534,2021-04-09 08:42:02.315625,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17582,2021-04-09 08:42:39.629886,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17776,2021-04-09 08:42:48.336588,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17881,2021-04-09 08:42:57.043253,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17892,2021-04-09 08:43:05.749906,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
20084,2021-04-09 08:47:32.557483,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17937,2021-04-09 08:43:43.064196,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17942,2021-04-09 08:43:51.770864,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
17944,2021-04-09 08:44:00.477465,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18002,2021-04-09 08:44:09.184275,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18164,2021-04-09 08:44:46.498373,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18171,2021-04-09 08:44:50.851826,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18257,2021-04-09 08:44:55.205149,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18307,2021-04-09 08:44:59.558419,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18374,2021-04-09 08:45:03.911830,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18378,2021-04-09 08:45:08.265150,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18565,2021-04-09 08:45:12.618372,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18587,2021-04-09 08:45:16.971815,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18623,2021-04-09 08:45:21.325167,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18777,2021-04-09 08:45:25.678487,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18859,2021-04-09 08:45:30.031814,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18877,2021-04-09 08:45:34.385153,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18889,2021-04-09 08:45:38.738491,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18988,2021-04-09 08:45:47.622778,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
18989,2021-04-09 08:45:51.976169,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19070,2021-04-09 08:46:00.860525,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19071,2021-04-09 08:46:05.213804,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19136,2021-04-09 08:46:09.567186,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19154,2021-04-09 08:46:13.920506,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19195,2021-04-09 08:46:18.273810,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19200,2021-04-09 08:46:22.627152,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19411,2021-04-09 08:46:31.511540,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19422,2021-04-09 08:46:44.315462,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19564,2021-04-09 08:46:48.668694,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19591,2021-04-09 08:46:53.022137,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19648,2021-04-09 08:46:57.375466,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19723,2021-04-09 08:47:01.728810,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19870,2021-04-09 08:47:06.082126,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19880,2021-04-09 08:47:14.966490,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19882,2021-04-09 08:47:19.319764,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
19931,2021-04-09 08:47:28.204173,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
20206,2021-04-09 08:47:41.441860,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
20217,2021-04-09 08:47:45.795140,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
20331,2021-04-09 08:47:50.148412,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56991,2021-04-09 08:47:59.032890,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56992,2021-04-09 08:48:03.386220,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57031,2021-04-09 08:48:12.270488,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57125,2021-04-09 08:48:16.623905,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57214,2021-04-09 08:48:25.508251,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57355,2021-04-09 08:49:19.924931,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57374,2021-04-09 08:49:24.278205,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57382,2021-04-09 08:49:28.631467,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57541,2021-04-09 08:49:32.984921,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57545,2021-04-09 08:49:37.338193,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57547,2021-04-09 08:49:41.691540,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57610,2021-04-09 08:49:46.044935,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57682,2021-04-09 08:49:50.398125,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57698,2021-04-09 08:49:54.751534,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57701,2021-04-09 08:49:59.104927,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57863,2021-04-09 08:50:03.458226,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57950,2021-04-09 08:50:07.811595,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57984,2021-04-09 08:50:12.164934,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58046,2021-04-09 08:50:16.518260,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58132,2021-04-09 08:50:25.224929,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58138,2021-04-09 08:50:29.578203,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58262,2021-04-09 08:50:33.931611,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58359,2021-04-09 08:50:38.284924,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58412,2021-04-09 08:50:42.638147,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58563,2021-04-09 08:50:46.991516,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58616,2021-04-09 08:50:51.344869,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58631,2021-04-09 08:50:55.698156,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58698,2021-04-09 08:51:00.051597,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58742,2021-04-09 08:51:08.935949,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58765,2021-04-09 08:51:50.603572,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58805,2021-04-09 08:51:54.956897,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58984,2021-04-09 08:51:59.310151,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59110,2021-04-09 08:52:03.663565,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59172,2021-04-09 08:52:08.016892,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
