packet_id,packet_timestamp,source_ip,destination_ip,protocol,packet_length,round
59179,2021-04-09 08:52:12.370148,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59212,2021-04-09 08:52:21.254538,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59284,2021-04-09 08:52:25.607923,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59433,2021-04-09 08:52:29.961248,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59445,2021-04-09 08:52:34.314589,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59529,2021-04-09 08:52:43.198874,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59602,2021-04-09 08:52:47.552199,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59663,2021-04-09 08:52:51.905610,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59667,2021-04-09 08:52:56.258854,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59680,2021-04-09 08:53:00.612269,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59903,2021-04-09 08:53:13.849953,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59969,2021-04-09 08:53:18.203301,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10143,2021-04-09 08:53:27.087607,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10144,2021-04-09 08:53:31.440981,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10285,2021-04-09 08:53:35.794179,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10323,2021-04-09 08:53:40.147638,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10335,2021-04-09 08:53:49.031999,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10416,2021-04-09 08:54:01.835862,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10417,2021-04-09 08:54:06.189199,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10513,2021-04-09 08:54:10.542506,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10514,2021-04-09 08:54:14.895919,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10735,2021-04-09 08:54:23.780270,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10740,2021-04-09 08:54:28.133599,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
10850,2021-04-09 08:54:32.486884,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11043,2021-04-09 08:54:36.840286,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11061,2021-04-09 08:54:41.193553,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11118,2021-04-09 08:54:45.546885,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11194,2021-04-09 08:54:54.431297,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11196,2021-04-09 08:54:58.784638,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11254,2021-04-09 08:55:07.668916,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11382,2021-04-09 08:56:02.085582,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11435,2021-04-09 08:56:06.438983,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11457,2021-04-09 08:56:10.792201,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11475,2021-04-09 08:56:15.145537,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11566,2021-04-09 08:56:19.498935,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11587,2021-04-09 08:56:23.852312,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11658,2021-04-09 08:56:28.205644,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11675,2021-04-09 08:56:32.558978,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11749,2021-04-09 08:56:41.265595,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
11962,2021-04-09 08:56:49.972253,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12062,2021-04-09 08:56:58.678869,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12099,2021-04-09 08:57:07.385736,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12137,2021-04-09 08:57:16.092316,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12167,2021-04-09 08:57:24.798927,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12175,2021-04-09 08:57:33.505574,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12216,2021-04-09 08:57:42.212317,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12274,2021-04-09 08:57:50.918934,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12368,2021-04-09 08:57:59.625584,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12748,2021-04-09 09:00:21.897006,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12369,2021-04-09 08:58:51.865586,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12430,2021-04-09 08:59:00.572313,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12521,2021-04-09 08:59:09.278978,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12566,2021-04-09 08:59:27.169388,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12641,2021-04-09 08:59:35.876064,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12734,2021-04-09 08:59:44.582737,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12830,2021-04-09 09:00:39.310273,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12833,2021-04-09 09:00:48.017012,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
12960,2021-04-09 09:00:56.723676,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
13152,2021-04-09 09:01:05.430227,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
13207,2021-04-09 09:01:42.744628,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36285,2021-04-09 09:01:51.451301,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38002,2021-04-09 09:07:49.986771,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36286,2021-04-09 09:02:00.158082,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36297,2021-04-09 09:02:08.864564,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36322,2021-04-09 09:02:34.472471,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36407,2021-04-09 09:02:43.179139,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36474,2021-04-09 09:02:51.885811,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36563,2021-04-09 09:03:29.200097,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36706,2021-04-09 09:04:29.200240,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36807,2021-04-09 09:04:37.907037,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36819,2021-04-09 09:04:46.613700,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36938,2021-04-09 09:04:55.320366,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
59004,2021-04-09 10:12:10.877143,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
36956,2021-04-09 09:05:04.027025,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37084,2021-04-09 09:05:12.733700,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37162,2021-04-09 09:05:21.440365,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37163,2021-04-09 09:05:30.146944,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37176,2021-04-09 09:05:38.853596,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37237,2021-04-09 09:06:31.093695,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37353,2021-04-09 09:06:39.800364,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37373,2021-04-09 09:06:48.507036,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37440,2021-04-09 09:06:52.860352,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37461,2021-04-09 09:06:57.213702,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37486,2021-04-09 09:07:01.567082,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37512,2021-04-09 09:07:10.451386,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37668,2021-04-09 09:07:14.804716,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37689,2021-04-09 09:07:19.158089,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37769,2021-04-09 09:07:23.511308,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37778,2021-04-09 09:07:32.395739,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37888,2021-04-09 09:07:36.749079,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
37898,2021-04-09 09:07:41.102369,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38019,2021-04-09 09:08:44.403297,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38032,2021-04-09 09:08:53.110100,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38094,2021-04-09 09:09:01.816761,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38237,2021-04-09 09:09:10.523424,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38274,2021-04-09 09:09:19.230104,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38281,2021-04-09 09:09:27.936763,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38373,2021-04-09 09:09:36.643359,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38375,2021-04-09 09:09:45.350099,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38403,2021-04-09 09:09:54.056768,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38427,2021-04-09 09:10:02.763460,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38446,2021-04-09 09:10:11.470100,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38617,2021-04-09 09:10:20.176758,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38675,2021-04-09 09:10:28.883376,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38735,2021-04-09 09:10:37.590016,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38813,2021-04-09 09:10:46.296773,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38873,2021-04-09 09:10:55.003426,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
38963,2021-04-09 09:11:32.317586,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
39074,2021-04-09 09:11:41.024383,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
39144,2021-04-09 09:11:49.731045,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
54780,2021-04-09 09:11:58.437598,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
54781,2021-04-09 09:12:07.144374,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1216,2021-04-09 10:12:11.965484,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
54956,2021-04-09 09:12:15.851049,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
54957,2021-04-09 09:12:53.165345,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
54960,2021-04-09 09:13:01.871999,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55015,2021-04-09 09:13:10.578595,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55156,2021-04-09 09:13:19.285333,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55179,2021-04-09 09:13:27.991994,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55205,2021-04-09 09:13:36.698620,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55242,2021-04-09 09:14:14.012936,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55283,2021-04-09 09:15:14.013011,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1217,2021-04-09 10:12:13.053808,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55287,2021-04-09 09:15:22.719803,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55426,2021-04-09 09:15:31.426466,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55469,2021-04-09 09:15:40.133132,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55550,2021-04-09 09:15:48.839804,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55621,2021-04-09 09:15:57.546429,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55641,2021-04-09 09:16:06.253139,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55642,2021-04-09 09:16:14.959805,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57462,2021-04-09 09:27:57.954824,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1259,2021-04-09 10:12:14.142148,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55746,2021-04-09 09:16:52.274041,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55748,2021-04-09 09:17:00.980753,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55879,2021-04-09 09:17:09.687416,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
55892,2021-04-09 09:17:27.100755,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56042,2021-04-09 09:17:44.514092,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56048,2021-04-09 09:18:44.514108,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56057,2021-04-09 09:19:44.514238,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56089,2021-04-09 09:20:44.514312,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56248,2021-04-09 09:21:01.927773,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56349,2021-04-09 09:21:19.341098,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56357,2021-04-09 09:21:36.754442,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56381,2021-04-09 09:21:54.167657,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56426,2021-04-09 09:22:11.581103,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56447,2021-04-09 09:22:28.994354,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56516,2021-04-09 09:22:46.407728,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56606,2021-04-09 09:23:03.821134,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56770,2021-04-09 09:23:21.234318,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56801,2021-04-09 09:23:38.647778,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56820,2021-04-09 09:23:56.061060,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56833,2021-04-09 09:24:13.474320,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57009,2021-04-09 09:24:30.887680,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57062,2021-04-09 09:25:30.887755,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57119,2021-04-09 09:25:48.301211,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57135,2021-04-09 09:26:48.301339,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57218,2021-04-09 09:27:05.714799,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57390,2021-04-09 09:27:23.128136,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57394,2021-04-09 09:27:40.541471,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57466,2021-04-09 09:28:15.368134,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56059,2021-04-09 09:28:32.781424,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56060,2021-04-09 09:28:50.194799,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56097,2021-04-09 09:29:07.608041,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56108,2021-04-09 09:30:07.608107,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56115,2021-04-09 09:31:07.608237,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56207,2021-04-09 09:32:07.608356,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56311,2021-04-09 09:34:07.608616,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56381,2021-04-09 09:35:07.608745,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56383,2021-04-09 09:36:07.608781,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56441,2021-04-09 09:37:07.608914,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56467,2021-04-09 09:38:07.609038,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56472,2021-04-09 09:39:07.609172,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56478,2021-04-09 09:40:07.609299,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56507,2021-04-09 09:41:07.609425,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56639,2021-04-09 09:42:07.609550,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56689,2021-04-09 09:43:07.609587,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
56885,2021-04-09 09:44:07.609717,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57055,2021-04-09 09:45:07.609842,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57060,2021-04-09 09:46:07.609967,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57168,2021-04-09 09:47:07.610112,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57222,2021-04-09 09:48:07.610177,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57330,2021-04-09 09:49:07.610201,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57339,2021-04-09 09:50:07.610192,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57363,2021-04-09 09:51:07.610208,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57402,2021-04-09 09:52:07.610213,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57612,2021-04-09 09:53:07.610340,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57646,2021-04-09 09:54:07.610382,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57677,2021-04-09 09:55:07.610516,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57730,2021-04-09 09:56:07.610549,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57802,2021-04-09 09:57:07.610522,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57828,2021-04-09 09:58:07.610660,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
57999,2021-04-09 09:59:07.610785,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58081,2021-04-09 10:00:07.610915,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58154,2021-04-09 10:01:07.610928,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58238,2021-04-09 10:02:07.611001,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58374,2021-04-09 10:03:07.611120,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58382,2021-04-09 10:04:07.611156,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58401,2021-04-09 10:05:07.611287,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58559,2021-04-09 10:06:07.611393,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58580,2021-04-09 10:07:07.611526,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58644,2021-04-09 10:08:07.611656,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58651,2021-04-09 10:09:07.611733,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58682,2021-04-09 10:10:07.611835,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58846,2021-04-09 10:11:07.611877,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58853,2021-04-09 10:12:07.612018,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58878,2021-04-09 10:12:08.700471,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
58957,2021-04-09 10:12:09.788809,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1448,2021-04-09 10:12:15.230362,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1466,2021-04-09 10:12:16.318770,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1523,2021-04-09 10:12:17.407086,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1567,2021-04-09 10:12:18.495471,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1585,2021-04-09 10:12:19.583804,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1703,2021-04-09 10:12:20.672128,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1764,2021-04-09 10:12:21.760420,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1811,2021-04-09 10:12:39.173829,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1840,2021-04-09 10:12:56.587091,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1872,2021-04-09 10:13:14.000436,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
1950,2021-04-09 10:13:31.413818,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2026,2021-04-09 10:13:48.827155,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2061,2021-04-09 10:14:06.240470,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2169,2021-04-09 10:14:23.653794,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2189,2021-04-09 10:14:41.067143,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2192,2021-04-09 10:14:58.480419,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2407,2021-04-09 10:15:15.893817,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2447,2021-04-09 10:15:33.307149,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2552,2021-04-09 10:15:50.720475,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2603,2021-04-09 10:16:08.133809,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2605,2021-04-09 10:16:25.547167,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2635,2021-04-09 10:16:42.960410,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3435,2021-04-09 10:20:56.048474,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2686,2021-04-09 10:17:00.373810,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2859,2021-04-09 10:18:00.373934,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2907,2021-04-09 10:19:00.374066,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2957,2021-04-09 10:19:17.787534,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
2996,2021-04-09 10:19:35.200865,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3059,2021-04-09 10:19:43.907525,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3147,2021-04-09 10:19:52.614108,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3165,2021-04-09 10:20:01.320873,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3196,2021-04-09 10:20:10.027469,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3258,2021-04-09 10:20:18.734197,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3547,2021-04-09 10:21:04.755072,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3620,2021-04-09 10:21:13.461744,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3761,2021-04-09 10:21:22.168476,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3766,2021-04-09 10:21:59.482713,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3845,2021-04-09 10:22:08.189431,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
3967,2021-04-09 10:22:45.503665,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
4016,2021-04-09 10:22:54.210264,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
4083,2021-04-09 10:23:02.916991,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
4084,2021-04-09 10:23:11.623720,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
4100,2021-04-09 10:24:03.863714,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
4148,2021-04-09 10:24:12.570264,192.168.121.1,192.168.110.1,DATA_RAW,1306,1
