node,x,y,time,state,distance,speed,acc
0,1502.8891172448346,2454.6925071388073,0.0,5,0.0,0.0,0.0
0,1408.6908469718728,2488.2586489722407,10.0,5,100.0,10.0,1.0
0,1308.9600654839094,2480.9257625146397,20.0,5,100.0,10.0,0.0
0,1217.1261724567153,2488.5402070115383,30.0,5,92.149,9.215,-0.079
0,1129.9128068644766,2490.914187974791,40.0,5,87.246,8.725,-0.049
0,1037.9924590239984,2478.548052722221,50.0,5,92.748,9.275,0.055
0,952.6562676506276,2447.296991481111,60.0,5,90.878,9.088,-0.019
0,865.5105709401904,2425.3421364691194,70.0,5,89.869,8.987,-0.01
0,785.0916529190007,2398.680775134097,80.0,5,84.723,8.472,-0.052
0,714.4759177859312,2348.682539574061,90.0,5,86.524,8.652,0.018
0,693.8231120548523,2265.645556951513,100.0,5,85.567,8.557,-0.009
0,643.0549580242258,2197.628027107042,110.0,5,84.875,8.488,-0.007
0,627.049884839851,2120.078160305581,120.0,5,79.184,7.918,-0.057
0,617.2162691857358,2044.3156511863933,130.0,5,76.398,7.64,-0.028
0,619.5491755132713,1965.500262205102,140.0,5,78.85,7.885,0.025
0,619.6198391785264,1884.7322602854824,150.0,5,80.768,8.077,0.019
0,605.6159642920586,1807.4776537347745,160.0,5,78.514,7.851,-0.023
0,589.0537424724231,1736.4285923026468,170.0,5,72.954,7.295,-0.056
0,578.814384381908,1664.7366859402662,180.0,5,72.419,7.242,-0.005
0,555.0354774343944,1593.7275052949835,190.0,5,74.885,7.489,0.025
0,517.0241801803666,1522.6660746535235,200.0,5,80.589,8.059,0.057
0,489.0267312768512,1442.429833461345,210.0,5,84.981,8.498,0.044
0,441.96009355283996,1375.5955475455169,220.0,5,81.744,8.174,-0.032
0,372.12829791585534,1350.2738810820151,230.0,5,74.281,7.428,-0.075
0,341.1003307639564,1286.2763758230753,240.0,5,71.123,7.112,-0.032
0,309.80606399976915,1214.8702031895396,250.0,5,77.963,7.796,0.068
0,358.7915664283572,1147.319653607652,260.0,5,83.443,8.344,0.055
0,423.05654266675697,1099.272457058404,270.0,5,80.24,8.024,-0.032
0,486.7820304069305,1045.6344949598013,280.0,5,83.294,8.329,0.031
0,575.0907354303691,1062.8289696566112,290.0,5,89.967,8.997,0.067
0,642.7671473605933,1011.8359469863884,300.0,5,84.737,8.474,-0.052
0,696.5569977220603,944.8808364837033,310.0,5,85.886,8.589,0.012
0,769.1980467313501,904.8902939612536,320.0,5,82.921,8.292,-0.03
0,832.406093815452,851.7088052814424,330.0,5,82.605,8.261,-0.003
0,912.334940790294,826.9778210655428,340.0,5,83.667,8.367,0.011
0,999.3246880293796,805.6736891599799,350.0,5,89.56,8.956,0.059
0,1075.0183576406343,758.0978803868355,360.0,5,89.404,8.94,-0.002
0,1143.1117077069287,693.6753508287044,370.0,5,93.739,9.374,0.043
0,1184.6554453076176,612.5809257249392,380.0,5,91.116,9.112,-0.026
0,1204.443450981421,521.2505404509202,390.0,5,93.449,9.345,0.023
0,1234.1666154664342,436.3860585021707,400.0,5,89.919,8.992,-0.035
0,1248.49201814018,347.81612819312124,410.0,5,89.721,8.972,-0.002
0,1290.7037502725345,266.02303463400585,420.0,5,92.043,9.204,0.023
0,1345.1931760877976,198.4398697274808,430.0,5,86.813,8.681,-0.052
0,1394.2267689986481,132.49634998365684,440.0,5,82.176,8.218,-0.046
0,1483.012540393809,110.25231332729807,450.0,5,91.53,9.153,0.094
0,1537.6566804165325,30.129602622306443,460.0,5,96.983,9.698,0.054
0,1554.4013284324772,123.95866718747824,470.0,5,95.311,9.531,-0.017
0,1595.6897378753945,205.0951629806213,480.0,5,91.038,9.104,-0.043
0,1640.2210251153394,269.6203973296708,490.0,5,78.4,7.84,-0.126
0,1711.8522339707831,303.00593473154254,500.0,5,79.029,7.903,0.006
0,1787.4886415105718,329.7892620951044,510.0,5,80.238,8.024,0.012
0,1861.553658700708,340.45659543894664,520.0,5,74.829,7.483,-0.054
0,1936.2657376449163,326.3363599111276,530.0,5,76.035,7.603,0.012
0,2013.3698483940232,331.1136752156192,540.0,5,77.252,7.725,0.012
0,2091.8161797241105,353.0639776713068,550.0,5,81.459,8.146,0.042
0,2169.38416749452,355.63504266536285,560.0,5,77.611,7.761,-0.039
0,2242.6269427925845,363.9198205211933,570.0,5,73.71,7.371,-0.039
0,2303.65415082018,412.59579585299537,580.0,5,78.062,7.806,0.043
0,2344.483916640765,469.9540903108239,590.0,5,70.406,7.041,-0.076
0,2384.7554299355274,526.2074498248041,600.0,5,69.183,6.918,-0.012
0,2391.1387715123224,594.3609983583591,610.0,5,68.452,6.845,-0.007
0,2387.891828565662,661.0099709080484,620.0,5,66.728,6.673,-0.017
0,2367.3027147421203,721.137647998629,630.0,5,63.555,6.356,-0.032
0,2384.106621408969,782.9578447491095,640.0,5,64.063,6.406,0.005
0,2364.774535463384,850.1905459619896,650.0,5,69.957,6.996,0.059
0,2313.1045003485933,894.5591339033463,660.0,5,68.106,6.811,-0.019
0,2242.7646903340524,920.8419868153076,670.0,5,75.09,7.509,0.07
0,2160.350790427785,930.6303986317613,680.0,5,82.993,8.299,0.079
0,2077.2707156476404,914.5887211049967,690.0,5,84.615,8.461,0.016
0,2006.7093293585035,869.5873123717346,700.0,5,83.69,8.369,-0.009
0,1948.789047653616,817.0308754420083,710.0,5,78.211,7.821,-0.055
0,1878.9407803777026,780.2250684117457,720.0,5,78.952,7.895,0.007
0,1818.3438842154467,716.4013647593073,730.0,5,88.008,8.801,0.091
0,1769.2681991332324,648.8054119861027,740.0,5,83.532,8.353,-0.045
0,1761.975498996927,564.4057964701237,750.0,5,84.714,8.471,0.012
0,1790.2650464566116,475.88414751257005,760.0,5,92.932,9.293,0.082
0,1764.174034178393,379.94320727336236,770.0,5,99.425,9.942,0.065
0,1681.9383967291155,323.0459320019488,780.0,5,100.0,10.0,0.006
0,1637.210969395813,233.60624705089282,790.0,5,100.0,10.0,0.0
0,1561.1062333915295,168.73661503622588,800.0,5,100.0,10.0,0.0
0,1470.8409363544904,125.69969889653142,810.0,5,100.0,10.0,0.0
0,1377.211053755322,107.62899113747557,820.0,5,95.358,9.536,-0.046
0,1283.7142192398312,118.6329280389926,830.0,5,94.142,9.414,-0.012
0,1193.3208221108714,113.9468576949424,840.0,5,90.515,9.052,-0.036
0,1119.0629747694397,177.8463677274683,850.0,5,97.966,9.797,0.075
0,1049.018612144102,236.51223571748875,860.0,5,91.367,9.137,-0.066
0,987.6295115512372,301.75340856117765,870.0,5,89.583,8.958,-0.018
0,982.822717882699,393.2010936059785,880.0,5,91.574,9.157,0.02
0,916.0617580141728,457.2569765889656,890.0,5,92.521,9.252,0.01
0,832.8636254769116,508.701659246107,900.0,5,97.819,9.782,0.053
0,772.5006915787607,577.3539207255058,910.0,5,91.416,9.142,-0.064
0,688.1266848699228,601.9415557474967,920.0,5,87.884,8.788,-0.035
0,614.7635762536316,646.510045997749,930.0,5,85.84,8.584,-0.02
0,563.1105451091679,691.1894775017281,940.0,5,68.296,6.83,-0.175
0,505.07368065400016,709.4197177058421,950.0,5,60.833,6.083,-0.075
0,448.5615816015741,751.002819344825,960.0,5,70.162,7.016,0.093
0,393.1212007979523,795.8611682482143,970.0,5,71.316,7.132,0.012
0,334.7947884441025,847.7239978632878,980.0,5,78.049,7.805,0.067
0,295.2491190762001,920.5874023153206,990.0,5,82.903,8.29,0.048
0,269.7857782647864,1002.576870619253,1000.0,5,85.853,8.585,0.03
0,268.4050453506121,1094.1043950779888,1010.0,5,91.538,9.154,0.057
0,280.9198410632702,1193.318204037581,1020.0,5,100.0,10.0,0.085
0,315.5840505752007,1287.117951259591,1030.0,5,100.0,10.0,0.0
0,370.7538004359234,1369.2902301494646,1040.0,5,98.975,9.897,-0.01
0,435.82850953057465,1440.9964682671282,1050.0,5,96.832,9.683,-0.021
0,521.2521430755806,1468.0486087420866,1060.0,5,89.605,8.96,-0.072
0,604.671410769122,1488.0415727106913,1070.0,5,85.782,8.578,-0.038
0,687.7552601994719,1520.6116637790208,1080.0,5,89.24,8.924,0.035
0,782.2981049208416,1516.8549517497468,1090.0,5,94.617,9.462,0.054
0,877.6212333241092,1506.169178708714,1100.0,5,95.92,9.592,0.013
0,969.8186156320627,1540.6910964054487,1110.0,5,98.449,9.845,0.025
0,1034.5018814501404,1616.954292792093,1120.0,5,100.0,10.0,0.015
0,1100.6472116788034,1686.9032979546796,1130.0,5,96.271,9.627,-0.037
0,1170.8085302691115,1758.1591003406554,1140.0,5,100.0,10.0,0.037
0,1206.0144967133708,1851.7568563325901,1150.0,5,100.0,10.0,0.0
0,1249.808586762327,1941.6572327321576,1160.0,5,100.0,10.0,0.0
0,1348.0991356312095,1960.0683164333889,1170.0,5,100.0,10.0,0.0
0,1445.183165633829,1936.0956003075405,1180.0,5,100.0,10.0,0.0
0,1540.9946983210584,1939.5229112772809,1190.0,5,95.873,9.587,-0.041
0,1631.4031231012414,1959.6622906275766,1200.0,5,92.624,9.262,-0.032
0,1707.262038201919,2000.7981088077606,1210.0,5,86.294,8.629,-0.063
0,1785.2141539221846,2056.217302068813,1220.0,5,95.644,9.564,0.094
0,1879.9785254158808,2058.4673311346064,1230.0,5,94.791,9.479,-0.009
0,1974.2425851591493,2053.649901179468,1240.0,5,94.387,9.439,-0.004
0,2040.590051971643,2128.4697758623693,1250.0,5,100.0,10.0,0.056
0,2089.3913485051457,2205.592847890279,1260.0,5,91.266,9.127,-0.087
0,2165.7523341593233,2254.5947056181585,1270.0,5,90.731,9.073,-0.005
0,2240.708532113186,2299.8154559789778,1280.0,5,87.541,8.754,-0.032
0,2331.175788564268,2327.2546204086952,1290.0,5,94.537,9.454,0.07
0,2411.295320943253,2364.259027068499,1300.0,5,88.252,8.825,-0.063
0,2484.8828193733107,2418.9377028007707,1310.0,5,91.678,9.168,0.034
0,2553.045650354948,2469.810495251534,1320.0,5,85.054,8.505,-0.066
0,2614.217888618561,2525.6826190827633,1330.0,5,82.848,8.285,-0.022
0,2701.9016622064387,2524.385832530992,1340.0,5,87.693,8.769,0.048
0,2788.899078063847,2515.9556345822325,1350.0,5,87.405,8.741,-0.003
0,2869.534138272779,2504.621932139013,1360.0,5,81.428,8.143,-0.06
0,2953.4470367194676,2497.9230021280705,1370.0,5,84.18,8.418,0.027
0,3037.289877906493,2506.137325174474,1380.0,5,84.244,8.424,0.001
0,3122.88035238607,2499.618305400361,1390.0,5,85.838,8.584,0.016
0,3209.5950249068296,2505.078819982947,1400.0,5,86.886,8.689,0.011
0,3293.470681836787,2495.2020470244124,1410.0,5,84.455,8.445,-0.024
0,3368.51242057688,2482.411306366621,1420.0,5,76.124,7.612,-0.083
0,3439.2377481280064,2508.7649660853485,1430.0,5,75.476,7.548,-0.006
0,3508.4120143665914,2496.663456218827,1440.0,5,70.225,7.022,-0.053
0,3445.3251168009856,2484.0608542807136,1450.0,5,64.333,6.433,-0.059
0,3385.9706066088725,2466.095995110997,1460.0,5,62.014,6.201,-0.023
0,3333.860418374709,2430.0309658298033,1470.0,5,63.373,6.337,0.014
0,3266.5577966253786,2430.9331240654715,1480.0,5,67.309,6.731,0.039
0,3241.185002020878,2490.5118690696145,1490.0,5,64.757,6.476,-0.025
0,3207.574504292837,2547.738432486341,1500.0,5,66.367,6.637,0.016
0,3145.3072544497572,2581.405047177649,1510.0,5,70.786,7.079,0.044
0,3098.8131532962543,2628.5631048108758,1520.0,5,66.224,6.622,-0.046
0,3049.008573541596,2673.603566580486,1530.0,5,67.15,6.715,0.009
0,3000.0048630853084,2718.8987828615354,1540.0,5,66.731,6.673,-0.004
0,2943.1365592007824,2746.1421821116282,1550.0,5,63.057,6.306,-0.037
0,2887.6056027327254,2781.4249375425948,1560.0,5,65.792,6.579,0.027
0,2841.5210892849877,2833.240520029161,1570.0,5,69.344,6.934,0.036
0,2832.5592389547687,2902.0852303158567,1580.0,5,69.426,6.943,0.001
0,2806.4834970295256,2966.930637819496,1590.0,5,69.892,6.989,0.005
0,2817.946930142074,3039.276682734981,1600.0,5,73.249,7.325,0.034
0,2858.2157254356307,3098.7067327753925,1610.0,5,71.788,7.179,-0.015
0,2903.621295592579,3144.377073803849,1620.0,5,64.401,6.44,-0.074
0,2958.6688592118103,3177.8120023788483,1630.0,5,64.406,6.441,0.0
0,3018.250376150925,3218.2532096264313,1640.0,5,72.01,7.201,0.076
0,3094.9288090528757,3213.407157148307,1650.0,5,76.831,7.683,0.048
0,3174.054036065282,3214.323767349623,1660.0,5,79.131,7.913,0.023
0,3253.949387134489,3185.091842398807,1670.0,5,85.075,8.508,0.059
0,3338.936469518136,3151.2767894000317,1680.0,5,91.467,9.147,0.064
0,3430.3866013644497,3155.4526771265228,1690.0,5,91.545,9.155,0.001
0,3523.110784355333,3128.3742115346954,1700.0,5,96.597,9.66,0.051
0,3431.890595527359,3136.4702969162486,1710.0,5,91.579,9.158,-0.05
0,3340.9069406461326,3161.386612755635,1720.0,5,94.334,9.433,0.028
0,3262.1190821713744,3201.834843301199,1730.0,5,88.564,8.856,-0.058
0,3169.0934095743073,3188.501675847223,1740.0,5,93.976,9.398,0.054
0,3074.4367874811687,3194.3467484546354,1750.0,5,94.837,9.484,0.009
0,2981.6672495172857,3231.6805511804173,1760.0,5,100.0,10.0,0.052
0,2945.600335571449,3323.873315421225,1770.0,5,98.997,9.9,-0.01
0,2924.2904814054523,3414.573669324976,1780.0,5,93.17,9.317,-0.058
0,2866.452509925669,3496.150437188773,1790.0,5,100.0,10.0,0.068
0,2870.2464312716597,3399.1745421640576,1800.0,5,97.05,9.705,-0.029
1,1502.8891172448346,2454.6925071388073,0.0,5,0.0,0.0,0.0
1,1408.6908469718728,2488.2586489722407,10.0,5,100.0,10.0,1.0
1,1308.9600654839094,2480.9257625146397,20.0,5,100.0,10.0,0.0
1,1217.1261724567153,2488.5402070115383,30.0,5,92.149,9.215,-0.079
1,1129.9128068644766,2490.914187974791,40.0,5,87.246,8.725,-0.049
1,1037.9924590239984,2478.548052722221,50.0,5,92.748,9.275,0.055
1,952.6562676506276,2447.296991481111,60.0,5,90.878,9.088,-0.019
1,865.5105709401904,2425.3421364691194,70.0,5,89.869,8.987,-0.01
1,785.0916529190007,2398.680775134097,80.0,5,84.723,8.472,-0.052
1,714.4759177859312,2348.682539574061,90.0,5,86.524,8.652,0.018
1,693.8231120548523,2265.645556951513,100.0,5,85.567,8.557,-0.009
1,643.0549580242258,2197.628027107042,110.0,5,84.875,8.488,-0.007
1,627.049884839851,2120.078160305581,120.0,5,79.184,7.918,-0.057
1,617.2162691857358,2044.3156511863933,130.0,5,76.398,7.64,-0.028
1,619.5491755132713,1965.500262205102,140.0,5,78.85,7.885,0.025
1,619.6198391785264,1884.7322602854824,150.0,5,80.768,8.077,0.019
1,605.6159642920586,1807.4776537347745,160.0,5,78.514,7.851,-0.023
1,589.0537424724231,1736.4285923026468,170.0,5,72.954,7.295,-0.056
1,578.814384381908,1664.7366859402662,180.0,5,72.419,7.242,-0.005
1,555.0354774343944,1593.7275052949835,190.0,5,74.885,7.489,0.025
1,517.0241801803666,1522.6660746535235,200.0,5,80.589,8.059,0.057
1,489.0267312768512,1442.429833461345,210.0,5,84.981,8.498,0.044
1,441.96009355283996,1375.5955475455169,220.0,5,81.744,8.174,-0.032
1,372.12829791585534,1350.2738810820151,230.0,5,74.281,7.428,-0.075
1,341.1003307639564,1286.2763758230753,240.0,5,71.123,7.112,-0.032
1,309.80606399976915,1214.8702031895396,250.0,5,77.963,7.796,0.068
1,358.7915664283572,1147.319653607652,260.0,5,83.443,8.344,0.055
1,423.05654266675697,1099.272457058404,270.0,5,80.24,8.024,-0.032
1,486.7820304069305,1045.6344949598013,280.0,5,83.294,8.329,0.031
1,575.0907354303691,1062.8289696566112,290.0,5,89.967,8.997,0.067
1,642.7671473605933,1011.8359469863884,300.0,5,84.737,8.474,-0.052
1,696.5569977220603,944.8808364837033,310.0,5,85.886,8.589,0.012
1,769.1980467313501,904.8902939612536,320.0,5,82.921,8.292,-0.03
1,832.406093815452,851.7088052814424,330.0,5,82.605,8.261,-0.003
1,912.334940790294,826.9778210655428,340.0,5,83.667,8.367,0.011
1,999.3246880293796,805.6736891599799,350.0,5,89.56,8.956,0.059
1,1075.0183576406343,758.0978803868355,360.0,5,89.404,8.94,-0.002
1,1143.1117077069287,693.6753508287044,370.0,5,93.739,9.374,0.043
1,1184.6554453076176,612.5809257249392,380.0,5,91.116,9.112,-0.026
1,1204.443450981421,521.2505404509202,390.0,5,93.449,9.345,0.023
1,1234.1666154664342,436.3860585021707,400.0,5,89.919,8.992,-0.035
1,1248.49201814018,347.81612819312124,410.0,5,89.721,8.972,-0.002
1,1290.7037502725345,266.02303463400585,420.0,5,92.043,9.204,0.023
1,1345.1931760877976,198.4398697274808,430.0,5,86.813,8.681,-0.052
1,1394.2267689986481,132.49634998365684,440.0,5,82.176,8.218,-0.046
1,1483.012540393809,110.25231332729807,450.0,5,91.53,9.153,0.094
1,1537.6566804165325,30.129602622306443,460.0,5,96.983,9.698,0.054
1,1554.4013284324772,123.95866718747824,470.0,5,95.311,9.531,-0.017
1,1595.6897378753945,205.0951629806213,480.0,5,91.038,9.104,-0.043
1,1640.2210251153394,269.6203973296708,490.0,5,78.4,7.84,-0.126
1,1711.8522339707831,303.00593473154254,500.0,5,79.029,7.903,0.006
1,1787.4886415105718,329.7892620951044,510.0,5,80.238,8.024,0.012
1,1861.553658700708,340.45659543894664,520.0,5,74.829,7.483,-0.054
1,1936.2657376449163,326.3363599111276,530.0,5,76.035,7.603,0.012
1,2013.3698483940232,331.1136752156192,540.0,5,77.252,7.725,0.012
1,2091.8161797241105,353.0639776713068,550.0,5,81.459,8.146,0.042
1,2169.38416749452,355.63504266536285,560.0,5,77.611,7.761,-0.039
1,2242.6269427925845,363.9198205211933,570.0,5,73.71,7.371,-0.039
1,2303.65415082018,412.59579585299537,580.0,5,78.062,7.806,0.043
1,2344.483916640765,469.9540903108239,590.0,5,70.406,7.041,-0.076
1,2384.7554299355274,526.2074498248041,600.0,5,69.183,6.918,-0.012
1,2391.1387715123224,594.3609983583591,610.0,5,68.452,6.845,-0.007
1,2387.891828565662,661.0099709080484,620.0,5,66.728,6.673,-0.017
1,2367.3027147421203,721.137647998629,630.0,5,63.555,6.356,-0.032
1,2384.106621408969,782.9578447491095,640.0,5,64.063,6.406,0.005
1,2364.774535463384,850.1905459619896,650.0,5,69.957,6.996,0.059
1,2313.1045003485933,894.5591339033463,660.0,5,68.106,6.811,-0.019
1,2242.7646903340524,920.8419868153076,670.0,5,75.09,7.509,0.07
1,2160.350790427785,930.6303986317613,680.0,5,82.993,8.299,0.079
1,2077.2707156476404,914.5887211049967,690.0,5,84.615,8.461,0.016
1,2006.7093293585035,869.5873123717346,700.0,5,83.69,8.369,-0.009
1,1948.789047653616,817.0308754420083,710.0,5,78.211,7.821,-0.055
1,1878.9407803777026,780.2250684117457,720.0,5,78.952,7.895,0.007
1,1818.3438842154467,716.4013647593073,730.0,5,88.008,8.801,0.091
1,1769.2681991332324,648.8054119861027,740.0,5,83.532,8.353,-0.045
1,1761.975498996927,564.4057964701237,750.0,5,84.714,8.471,0.012
1,1790.2650464566116,475.88414751257005,760.0,5,92.932,9.293,0.082
1,1764.174034178393,379.94320727336236,770.0,5,99.425,9.942,0.065
1,1681.9383967291155,323.0459320019488,780.0,5,100.0,10.0,0.006
1,1637.210969395813,233.60624705089282,790.0,5,100.0,10.0,0.0
1,1561.1062333915295,168.73661503622588,800.0,5,100.0,10.0,0.0
1,1470.8409363544904,125.69969889653142,810.0,5,100.0,10.0,0.0
1,1377.211053755322,107.62899113747557,820.0,5,95.358,9.536,-0.046
1,1283.7142192398312,118.6329280389926,830.0,5,94.142,9.414,-0.012
1,1193.3208221108714,113.9468576949424,840.0,5,90.515,9.052,-0.036
1,1119.0629747694397,177.8463677274683,850.0,5,97.966,9.797,0.075
1,1049.018612144102,236.51223571748875,860.0,5,91.367,9.137,-0.066
1,987.6295115512372,301.75340856117765,870.0,5,89.583,8.958,-0.018
1,982.822717882699,393.2010936059785,880.0,5,91.574,9.157,0.02
1,916.0617580141728,457.2569765889656,890.0,5,92.521,9.252,0.01
1,832.8636254769116,508.701659246107,900.0,5,97.819,9.782,0.053
1,772.5006915787607,577.3539207255058,910.0,5,91.416,9.142,-0.064
1,688.1266848699228,601.9415557474967,920.0,5,87.884,8.788,-0.035
1,614.7635762536316,646.510045997749,930.0,5,85.84,8.584,-0.02
1,563.1105451091679,691.1894775017281,940.0,5,68.296,6.83,-0.175
1,505.07368065400016,709.4197177058421,950.0,5,60.833,6.083,-0.075
1,448.5615816015741,751.002819344825,960.0,5,70.162,7.016,0.093
1,393.1212007979523,795.8611682482143,970.0,5,71.316,7.132,0.012
1,334.7947884441025,847.7239978632878,980.0,5,78.049,7.805,0.067
1,295.2491190762001,920.5874023153206,990.0,5,82.903,8.29,0.048
1,269.7857782647864,1002.576870619253,1000.0,5,85.853,8.585,0.03
1,268.4050453506121,1094.1043950779888,1010.0,5,91.538,9.154,0.057
1,280.9198410632702,1193.318204037581,1020.0,5,100.0,10.0,0.085
1,315.5840505752007,1287.117951259591,1030.0,5,100.0,10.0,0.0
1,370.7538004359234,1369.2902301494646,1040.0,5,98.975,9.897,-0.01
1,435.82850953057465,1440.9964682671282,1050.0,5,96.832,9.683,-0.021
1,521.2521430755806,1468.0486087420866,1060.0,5,89.605,8.96,-0.072
1,604.671410769122,1488.0415727106913,1070.0,5,85.782,8.578,-0.038
1,687.7552601994719,1520.6116637790208,1080.0,5,89.24,8.924,0.035
1,782.2981049208416,1516.8549517497468,1090.0,5,94.617,9.462,0.054
1,877.6212333241092,1506.169178708714,1100.0,5,95.92,9.592,0.013
1,969.8186156320627,1540.6910964054487,1110.0,5,98.449,9.845,0.025
1,1034.5018814501404,1616.954292792093,1120.0,5,100.0,10.0,0.015
1,1100.6472116788034,1686.9032979546796,1130.0,5,96.271,9.627,-0.037
1,1170.8085302691115,1758.1591003406554,1140.0,5,100.0,10.0,0.037
1,1206.0144967133708,1851.7568563325901,1150.0,5,100.0,10.0,0.0
1,1249.808586762327,1941.6572327321576,1160.0,5,100.0,10.0,0.0
1,1348.0991356312095,1960.0683164333889,1170.0,5,100.0,10.0,0.0
1,1445.183165633829,1936.0956003075405,1180.0,5,100.0,10.0,0.0
1,1540.9946983210584,1939.5229112772809,1190.0,5,95.873,9.587,-0.041
1,1631.4031231012414,1959.6622906275766,1200.0,5,92.624,9.262,-0.032
1,1707.262038201919,2000.7981088077606,1210.0,5,86.294,8.629,-0.063
1,1785.2141539221846,2056.217302068813,1220.0,5,95.644,9.564,0.094
1,1879.9785254158808,2058.4673311346064,1230.0,5,94.791,9.479,-0.009
1,1974.2425851591493,2053.649901179468,1240.0,5,94.387,9.439,-0.004
1,2040.590051971643,2128.4697758623693,1250.0,5,100.0,10.0,0.056
1,2089.3913485051457,2205.592847890279,1260.0,5,91.266,9.127,-0.087
1,2165.7523341593233,2254.5947056181585,1270.0,5,90.731,9.073,-0.005
1,2240.708532113186,2299.8154559789778,1280.0,5,87.541,8.754,-0.032
1,2331.175788564268,2327.2546204086952,1290.0,5,94.537,9.454,0.07
1,2411.295320943253,2364.259027068499,1300.0,5,88.252,8.825,-0.063
1,2484.8828193733107,2418.9377028007707,1310.0,5,91.678,9.168,0.034
1,2553.045650354948,2469.810495251534,1320.0,5,85.054,8.505,-0.066
1,2614.217888618561,2525.6826190827633,1330.0,5,82.848,8.285,-0.022
1,2701.9016622064387,2524.385832530992,1340.0,5,87.693,8.769,0.048
1,2788.899078063847,2515.9556345822325,1350.0,5,87.405,8.741,-0.003
1,2869.534138272779,2504.621932139013,1360.0,5,81.428,8.143,-0.06
1,2953.4470367194676,2497.9230021280705,1370.0,5,84.18,8.418,0.027
1,3037.289877906493,2506.137325174474,1380.0,5,84.244,8.424,0.001
1,3122.88035238607,2499.618305400361,1390.0,5,85.838,8.584,0.016
1,3209.5950249068296,2505.078819982947,1400.0,5,86.886,8.689,0.011
1,3293.470681836787,2495.2020470244124,1410.0,5,84.455,8.445,-0.024
1,3368.51242057688,2482.411306366621,1420.0,5,76.124,7.612,-0.083
1,3439.2377481280064,2508.7649660853485,1430.0,5,75.476,7.548,-0.006
1,3508.4120143665914,2496.663456218827,1440.0,5,70.225,7.022,-0.053
1,3445.3251168009856,2484.0608542807136,1450.0,5,64.333,6.433,-0.059
1,3385.9706066088725,2466.095995110997,1460.0,5,62.014,6.201,-0.023
1,3333.860418374709,2430.0309658298033,1470.0,5,63.373,6.337,0.014
1,3266.5577966253786,2430.9331240654715,1480.0,5,67.309,6.731,0.039
1,3241.185002020878,2490.5118690696145,1490.0,5,64.757,6.476,-0.025
1,3207.574504292837,2547.738432486341,1500.0,5,66.367,6.637,0.016
1,3145.3072544497572,2581.405047177649,1510.0,5,70.786,7.079,0.044
1,3098.8131532962543,2628.5631048108758,1520.0,5,66.224,6.622,-0.046
1,3049.008573541596,2673.603566580486,1530.0,5,67.15,6.715,0.009
1,3000.0048630853084,2718.8987828615354,1540.0,5,66.731,6.673,-0.004
1,2943.1365592007824,2746.1421821116282,1550.0,5,63.057,6.306,-0.037
1,2887.6056027327254,2781.4249375425948,1560.0,5,65.792,6.579,0.027
1,2841.5210892849877,2833.240520029161,1570.0,5,69.344,6.934,0.036
1,2832.5592389547687,2902.0852303158567,1580.0,5,69.426,6.943,0.001
1,2806.4834970295256,2966.930637819496,1590.0,5,69.892,6.989,0.005
1,2817.946930142074,3039.276682734981,1600.0,5,73.249,7.325,0.034
1,2858.2157254356307,3098.7067327753925,1610.0,5,71.788,7.179,-0.015
1,2903.621295592579,3144.377073803849,1620.0,5,64.401,6.44,-0.074
1,2958.6688592118103,3177.8120023788483,1630.0,5,64.406,6.441,0.0
1,3018.250376150925,3218.2532096264313,1640.0,5,72.01,7.201,0.076
1,3094.9288090528757,3213.407157148307,1650.0,5,76.831,7.683,0.048
1,3174.054036065282,3214.323767349623,1660.0,5,79.131,7.913,0.023
1,3253.949387134489,3185.091842398807,1670.0,5,85.075,8.508,0.059
1,3338.936469518136,3151.2767894000317,1680.0,5,91.467,9.147,0.064
1,3430.3866013644497,3155.4526771265228,1690.0,5,91.545,9.155,0.001
1,3523.110784355333,3128.3742115346954,1700.0,5,96.597,9.66,0.051
1,3431.890595527359,3136.4702969162486,1710.0,5,91.579,9.158,-0.05
1,3340.9069406461326,3161.386612755635,1720.0,5,94.334,9.433,0.028
1,3262.1190821713744,3201.834843301199,1730.0,5,88.564,8.856,-0.058
1,3169.0934095743073,3188.501675847223,1740.0,5,93.976,9.398,0.054
1,3074.4367874811687,3194.3467484546354,1750.0,5,94.837,9.484,0.009
1,2981.6672495172857,3231.6805511804173,1760.0,5,100.0,10.0,0.052
1,2945.600335571449,3323.873315421225,1770.0,5,98.997,9.9,-0.01
1,2924.2904814054523,3414.573669324976,1780.0,5,93.17,9.317,-0.058
1,2866.452509925669,3496.150437188773,1790.0,5,100.0,10.0,0.068
1,2870.2464312716597,3399.1745421640576,1800.0,5,97.05,9.705,-0.029
2,500,2500,0,Base,,,
2,500.1,2500.1,1800.0,Base,,,
